"Mach","P","tp","Points:0","Points:1","Points:2"
0.23653,0.96139,0.99904,-1.2462,0,0
0.23705,0.96132,0.99913,-1.2349,0,0
0.23757,0.96125,0.99923,-1.2237,0,0
0.23817,0.96109,0.99925,-1.2124,0,0
0.23891,0.96075,0.99913,-1.2012,0,0
0.23965,0.96041,0.99902,-1.1899,0,0
0.24066,0.96004,0.99897,-1.1787,0,0
0.24179,0.95967,0.99894,-1.1674,0,0
0.24294,0.95928,0.99892,-1.1562,0,0
0.24453,0.95869,0.99882,-1.1449,0,0
0.24612,0.9581,0.99873,-1.1337,0,0
0.24785,0.95747,0.99864,-1.1224,0,0
0.24979,0.95676,0.99856,-1.1112,0,0
0.25174,0.95606,0.99847,-1.1,0,0
0.25406,0.95523,0.99839,-1.0887,0,0
0.25649,0.95436,0.99831,-1.0775,0,0
0.25899,0.95346,0.99823,-1.0662,0,0
0.26195,0.95239,0.99814,-1.055,0,0
0.26491,0.95131,0.99805,-1.0437,0,0
0.26817,0.95009,0.99792,-1.0325,0,0
0.27179,0.94869,0.99776,-1.0212,0,0
0.27541,0.94729,0.99759,-1.01,0,0
0.27925,0.94579,0.99743,-0.99874,0,0
0.28315,0.94428,0.99728,-0.98749,0,0
0.28716,0.94275,0.99717,-0.97625,0,0
0.29171,0.94119,0.99727,-0.965,0,0
0.29626,0.93962,0.99736,-0.95375,0,0
0.30111,0.93763,0.99715,-0.94251,0,0
0.30623,0.93524,0.99665,-0.93126,0,0
0.31135,0.93285,0.99616,-0.92002,0,0
0.31691,0.9307,0.99615,-0.90877,0,0
0.32254,0.92857,0.99622,-0.89752,0,0
0.32831,0.92629,0.99619,-0.88628,0,0
0.33456,0.92346,0.99585,-0.87503,0,0
0.34082,0.92063,0.9955,-0.86378,0,0
0.34764,0.91765,0.99531,-0.85254,0,0
0.35489,0.91455,0.99522,-0.84129,0,0
0.36214,0.91145,0.99513,-0.83005,0,0
0.36912,0.90805,0.99469,-0.8188,0,0
0.37608,0.90463,0.99422,-0.80755,0,0
0.38327,0.90112,0.99379,-0.79631,0,0
0.39101,0.89737,0.99345,-0.78506,0,0
0.39875,0.89363,0.99311,-0.77382,0,0
0.40708,0.88949,0.9927,-0.76257,0,0
0.41574,0.88513,0.99226,-0.75132,0,0
0.4244,0.88077,0.99182,-0.74008,0,0
0.43451,0.87571,0.99149,-0.72883,0,0
0.44464,0.87063,0.99116,-0.71758,0,0
0.4546,0.86544,0.99066,-0.70634,0,0
0.46425,0.86002,0.98981,-0.69509,0,0
0.4739,0.8546,0.98896,-0.68385,0,0
0.4842,0.84892,0.98827,-0.6726,0,0
0.4948,0.84312,0.98765,-0.66135,0,0
0.50544,0.83727,0.987,-0.65011,0,0
0.5169,0.83064,0.98603,-0.63886,0,0
0.52837,0.824,0.98505,-0.62762,0,0
0.54001,0.81723,0.98406,-0.61637,0,0
0.5519,0.81026,0.98305,-0.60512,0,0
0.5638,0.8033,0.98204,-0.59388,0,0
0.57556,0.79614,0.98076,-0.58263,0,0
0.58728,0.78892,0.9794,-0.57138,0,0
0.59913,0.78163,0.97803,-0.56014,0,0
0.6121,0.77377,0.97671,-0.54889,0,0
0.62508,0.76591,0.97539,-0.53765,0,0
0.63837,0.75767,0.9738,-0.5264,0,0
0.65203,0.749,0.97189,-0.51515,0,0
0.66569,0.74033,0.96998,-0.50391,0,0
0.67911,0.73179,0.968,-0.49266,0,0
0.69246,0.72327,0.96601,-0.48142,0,0
0.70588,0.7147,0.96396,-0.47017,0,0
0.71972,0.70578,0.96164,-0.45892,0,0
0.73355,0.69686,0.95931,-0.44768,0,0
0.74788,0.68765,0.95683,-0.43643,0,0
0.76268,0.67815,0.9542,-0.42518,0,0
0.77749,0.66866,0.95158,-0.41394,0,0
0.79271,0.65882,0.94852,-0.40269,0,0
0.80801,0.64892,0.94539,-0.39145,0,0
0.82324,0.63907,0.94221,-0.3802,0,0
0.83825,0.62937,0.93881,-0.36895,0,0
0.85326,0.61967,0.93541,-0.35771,0,0
0.86867,0.6098,0.9318,-0.34646,0,0
0.88437,0.5998,0.92803,-0.33522,0,0
0.90008,0.5898,0.92425,-0.32397,0,0
0.91606,0.5797,0.92005,-0.31272,0,0
0.93206,0.56958,0.91581,-0.30148,0,0
0.94804,0.55954,0.91149,-0.29023,0,0
0.964,0.54963,0.90697,-0.27898,0,0
0.97996,0.53973,0.90246,-0.26774,0,0
0.996,0.52988,0.89767,-0.25649,0,0
1.0121,0.52006,0.89275,-0.24525,0,0
1.0282,0.51025,0.8878,-0.234,0,0
1.0444,0.50055,0.88252,-0.22275,0,0
1.0607,0.49085,0.87724,-0.21151,0,0
1.0771,0.48115,0.87177,-0.20026,0,0
1.0939,0.47146,0.86608,-0.18902,0,0
1.1106,0.46176,0.8604,-0.17777,0,0
1.1278,0.452,0.8542,-0.16652,0,0
1.1451,0.44223,0.84793,-0.15528,0,0
1.1624,0.43258,0.84162,-0.14403,0,0
1.1796,0.42325,0.83518,-0.13278,0,0
1.1967,0.41393,0.82875,-0.12154,0,0
1.2139,0.40481,0.82211,-0.11029,0,0
1.231,0.3958,0.81536,-0.099046,0,0
1.2481,0.38682,0.80862,-0.0878,0,0
1.2646,0.37858,0.80211,-0.076554,0,0
1.2811,0.37034,0.7956,-0.065308,0,0
1.2995,0.36126,0.78804,-0.054062,0,0
1.3206,0.35099,0.77901,-0.042815,0,0
1.3418,0.34072,0.76998,-0.031569,0,0
1.3598,0.33232,0.76218,-0.020323,0,0
1.3771,0.32437,0.75468,-0.0090769,0,0
1.3945,0.31647,0.74714,0.0021692,0,0
1.4123,0.30876,0.7395,0.013415,0,0
1.4301,0.30106,0.73185,0.024662,0,0
1.449,0.29312,0.72366,0.035908,0,0
1.469,0.28498,0.715,0.047154,0,0
1.4889,0.27683,0.70633,0.0584,0,0
1.5094,0.26883,0.69714,0.069646,0,0
1.5299,0.26086,0.68786,0.080892,0,0
1.5501,0.25314,0.67879,0.092138,0,0
1.5689,0.24637,0.67048,0.10338,0,0
1.5876,0.23961,0.66217,0.11463,0,0
1.6064,0.23305,0.65376,0.12588,0,0
1.6251,0.22665,0.64527,0.13712,0,0
1.6438,0.22025,0.63678,0.14837,0,0
1.6617,0.21451,0.62885,0.15962,0,0
1.6795,0.20886,0.621,0.17086,0,0
1.6984,0.20297,0.61266,0.18211,0,0
1.7211,0.19622,0.60258,0.19335,0,0
1.7439,0.18947,0.59251,0.2046,0,0
1.7649,0.18348,0.58329,0.21585,0,0
1.7845,0.1781,0.57476,0.22709,0,0
1.8042,0.17273,0.56623,0.23834,0,0
1.8202,0.16857,0.55931,0.24958,0,0
1.8357,0.16457,0.55258,0.26083,0,0
1.8506,0.16077,0.54614,0.27208,0,0
1.8634,0.15765,0.5407,0.28332,0,0
1.8762,0.15454,0.53526,0.29457,0,0
1.8883,0.15168,0.53019,0.30582,0,0
1.8998,0.14901,0.52539,0.31706,0,0
1.9114,0.14635,0.52059,0.32831,0,0
1.9219,0.14399,0.51619,0.33955,0,0
1.9323,0.14166,0.51183,0.3508,0,0
1.9419,0.13954,0.50788,0.36205,0,0
1.9491,0.13807,0.50519,0.37329,0,0
1.9563,0.1366,0.50251,0.38454,0,0
1.96,0.13576,0.50084,0.39578,0,0
1.9612,0.13539,0.49989,0.40703,0,0
1.9623,0.13501,0.49894,0.41828,0,0
1.9603,0.13544,0.49973,0.42952,0,0
1.9579,0.13593,0.50068,0.44077,0,0
1.9543,0.1367,0.50213,0.45202,0,0
1.9469,0.13826,0.50505,0.46326,0,0
1.9395,0.13982,0.50797,0.47451,0,0
1.9287,0.14218,0.5123,0.48575,0,0
1.9155,0.14508,0.51756,0.497,0,0
1.9023,0.14798,0.52283,0.50825,0,0
1.8871,0.15152,0.52906,0.51949,0,0
1.8718,0.15511,0.53535,0.53074,0,0
1.8572,0.15857,0.54136,0.54198,0,0
1.8446,0.16168,0.54662,0.55323,0,0
1.832,0.16479,0.55188,0.56448,0,0
1.8268,0.16623,0.55457,0.57572,0,0
1.8264,0.16661,0.55563,0.58697,0,0
1.8259,0.16699,0.55668,0.59822,0,0
1.8294,0.1661,0.5552,0.60946,0,0
1.8331,0.16514,0.55358,0.62071,0,0
1.8389,0.16368,0.55108,0.63195,0,0
1.85,0.16094,0.54638,0.6432,0,0
1.8611,0.1582,0.54169,0.65445,0,0
1.8764,0.15455,0.53523,0.66569,0,0
1.8943,0.15035,0.5277,0.67694,0,0
1.9121,0.14615,0.52018,0.68818,0,0
1.9345,0.14128,0.51097,0.69943,0,0
1.9571,0.13638,0.50169,0.71068,0,0
1.9802,0.13149,0.49224,0.72192,0,0
2.0046,0.12665,0.4824,0.73317,0,0
2.029,0.1218,0.47256,0.74442,0,0
2.0535,0.11723,0.46293,0.75566,0,0
2.0779,0.11283,0.45343,0.76691,0,0
2.1024,0.10843,0.44392,0.77815,0,0
2.126,0.10459,0.43511,0.7894,0,0
2.1495,0.10076,0.42633,0.80065,0,0
2.1727,0.097088,0.41778,0.81189,0,0
2.1952,0.093773,0.40975,0.82314,0,0
2.2177,0.090459,0.40172,0.83438,0,0
2.2396,0.087411,0.39408,0.84563,0,0
2.2611,0.084506,0.38666,0.85688,0,0
2.2827,0.081601,0.37923,0.86812,0,0
2.3036,0.079031,0.37234,0.87937,0,0
2.3244,0.076466,0.36546,0.89062,0,0
2.3451,0.07399,0.35872,0.90186,0,0
2.3654,0.0717,0.35228,0.91311,0,0
2.3857,0.06941,0.34583,0.92435,0,0
2.4057,0.067273,0.33965,0.9356,0,0
2.4256,0.065212,0.33359,0.94685,0,0
2.4455,0.063152,0.32753,0.95809,0,0
2.4651,0.061291,0.32182,0.96934,0,0
2.4846,0.059429,0.3161,0.98058,0,0
2.5041,0.057631,0.31051,0.99183,0,0
2.5232,0.055955,0.30516,1.0031,0,0
2.5424,0.054279,0.2998,1.0143,0,0
2.5614,0.052706,0.29464,1.0256,0,0
2.5803,0.051183,0.28957,1.0368,0,0
2.5991,0.049663,0.2845,1.0481,0,0
2.6176,0.048284,0.27974,1.0593,0,0
2.6361,0.046906,0.27497,1.0706,0,0
2.6545,0.045573,0.2703,1.0818,0,0
2.6727,0.044324,0.26582,1.093,0,0
2.6908,0.043075,0.26134,1.1043,0,0
2.7087,0.041906,0.25704,1.1155,0,0
2.7265,0.040773,0.25283,1.1268,0,0
2.7443,0.039643,0.24863,1.138,0,0
2.7617,0.038614,0.24467,1.1493,0,0
2.7792,0.037586,0.24072,1.1605,0,0
2.7965,0.036592,0.23685,1.1718,0,0
2.8135,0.035659,0.23315,1.183,0,0
2.8306,0.034726,0.22945,1.1943,0,0
2.8474,0.033848,0.22588,1.2055,0,0
2.8642,0.032992,0.22237,1.2168,0,0
2.881,0.03214,0.21887,1.228,0,0
2.8975,0.031358,0.21556,1.2392,0,0
2.914,0.030576,0.21225,1.2505,0,0
2.9304,0.029818,0.20901,1.2617,0,0
2.9466,0.0291,0.20589,1.273,0,0
2.9628,0.028382,0.20276,1.2842,0,0
2.9789,0.027706,0.19975,1.2955,0,0
2.9949,0.027046,0.19679,1.3067,0,0
3.0108,0.026389,0.19384,1.318,0,0
3.0266,0.025782,0.19104,1.3292,0,0
3.0423,0.025175,0.18824,1.3405,0,0
3.058,0.024587,0.1855,1.3517,0,0
3.0735,0.024028,0.18286,1.363,0,0
3.089,0.02347,0.18021,1.3742,0,0
3.1043,0.022943,0.17766,1.3854,0,0
3.1196,0.022427,0.17516,1.3967,0,0
3.1348,0.021914,0.17266,1.4079,0,0
3.1498,0.021438,0.17028,1.4192,0,0
3.1649,0.020962,0.16791,1.4304,0,0
3.1798,0.020502,0.16558,1.4417,0,0
3.1946,0.020063,0.16334,1.4529,0,0
3.2093,0.019625,0.1611,1.4642,0,0
3.224,0.019209,0.15894,1.4754,0,0
3.2386,0.018801,0.1568,1.4867,0,0
3.2532,0.018395,0.15467,1.4979,0,0
3.2675,0.018018,0.15264,1.5092,0,0
3.2819,0.01764,0.15061,1.5204,0,0
3.2961,0.017274,0.14862,1.5316,0,0
3.3103,0.016924,0.1467,1.5429,0,0
3.3244,0.016574,0.14478,1.5541,0,0
3.3384,0.016241,0.14292,1.5654,0,0
3.3523,0.015915,0.14108,1.5766,0,0
3.3663,0.01559,0.13925,1.5879,0,0
3.3804,0.015286,0.13752,1.5991,0,0
3.3945,0.014981,0.13579,1.6104,0,0
3.4077,0.014688,0.13407,1.6216,0,0
3.4198,0.014409,0.13234,1.6329,0,0
3.4318,0.014131,0.13062,1.6441,0,0
3.4551,0.013819,0.12924,1.6554,0,0
3.4818,0.013496,0.12797,1.6666,0,0
3.5022,0.013206,0.12659,1.6778,0,0
3.4689,0.013186,0.12428,1.6891,0,0
3.4357,0.013166,0.12197,1.7003,0,0
2.9297,0.034897,0.12861,1.7116,0,0
1.8325,0.083824,0.14643,1.7228,0,0
0.73529,0.13275,0.16425,1.7341,0,0
0.44873,0.15432,0.17594,1.7453,0,0
0.38795,0.16828,0.18591,1.7566,0,0
0.33449,0.18067,0.19482,1.7678,0,0
0.33483,0.18163,0.19589,1.7791,0,0
0.33517,0.1826,0.19696,1.7903,0,0
0.33231,0.18346,0.19764,1.8016,0,0
0.32565,0.1842,0.19788,1.8128,0,0
0.319,0.18494,0.19811,1.824,0,0
0.31197,0.18575,0.19841,1.8353,0,0
0.30485,0.18658,0.19873,1.8465,0,0
0.29783,0.18738,0.19902,1.8578,0,0
0.29154,0.18793,0.19912,1.869,0,0
0.28524,0.18848,0.19922,1.8803,0,0
0.27907,0.18898,0.19929,1.8915,0,0
0.27302,0.18942,0.19931,1.9028,0,0
0.26698,0.18986,0.19933,1.914,0,0
0.26036,0.19025,0.19929,1.9253,0,0
0.2536,0.19063,0.19922,1.9365,0,0
0.24669,0.191,0.19914,1.9478,0,0
0.2388,0.19132,0.19897,1.959,0,0
0.23091,0.19164,0.1988,1.9702,0,0
0.22298,0.19191,0.1986,1.9815,0,0
0.215,0.19214,0.19837,1.9927,0,0
0.20703,0.19237,0.19815,2.004,0,0
0.20012,0.19255,0.19796,2.0152,0,0
0.19345,0.19272,0.19778,2.0265,0,0
0.18698,0.19288,0.1976,2.0377,0,0
0.18165,0.19298,0.19744,2.049,0,0
0.17631,0.19307,0.19728,2.0602,0,0
0.1711,0.19318,0.19714,2.0715,0,0
0.16601,0.19328,0.19702,2.0827,0,0
0.16092,0.19339,0.1969,2.094,0,0
0.15583,0.19353,0.19682,2.1052,0,0
0.15073,0.19368,0.19676,2.1164,0,0
0.14573,0.19382,0.1967,2.1277,0,0
0.14118,0.19394,0.19665,2.1389,0,0
0.13663,0.19407,0.19661,2.1502,0,0
0.13206,0.19416,0.19653,2.1614,0,0
0.12746,0.19423,0.19644,2.1727,0,0
0.12287,0.19429,0.19635,2.1839,0,0
0.11823,0.19433,0.19624,2.1952,0,0
0.11359,0.19437,0.19613,2.2064,0,0
0.10906,0.19439,0.19601,2.2177,0,0
0.10502,0.19438,0.19588,2.2289,0,0
0.10098,0.19436,0.19575,2.2402,0,0
0.097589,0.19433,0.19562,2.2514,0,0
0.094783,0.19428,0.1955,2.2626,0,0
0.091977,0.19423,0.19538,2.2739,0,0
0.09037,0.19419,0.1953,2.2851,0,0
0.088955,0.19415,0.19522,2.2964,0,0
0.087748,0.19412,0.19516,2.3076,0,0
0.087379,0.19411,0.19515,2.3189,0,0
0.08701,0.1941,0.19513,2.3301,0,0
0.086803,0.19412,0.19514,2.3414,0,0
0.086735,0.19416,0.19518,2.3526,0,0
0.086668,0.19419,0.19521,2.3639,0,0
0.086687,0.19422,0.19524,2.3751,0,0
0.086719,0.19426,0.19528,2.3864,0,0
0.086763,0.19428,0.1953,2.3976,0,0
0.086853,0.19427,0.1953,2.4088,0,0
0.086943,0.19426,0.19529,2.4201,0,0
0.087066,0.19424,0.19527,2.4313,0,0
0.087217,0.1942,0.19524,2.4426,0,0
0.087367,0.19417,0.19521,2.4538,0,0
0.08763,0.19413,0.19517,2.4651,0,0
0.087908,0.19409,0.19514,2.4763,0,0
0.088254,0.19404,0.1951,2.4876,0,0
0.088834,0.19397,0.19504,2.4988,0,0
0.089415,0.1939,0.19498,2.5101,0,0
0.090304,0.1938,0.19491,2.5213,0,0
0.091432,0.19368,0.19482,2.5326,0,0
0.092559,0.19356,0.19472,2.5438,0,0
0.094427,0.1934,0.19461,2.555,0,0
0.096377,0.19323,0.19449,2.5663,0,0
0.098592,0.19305,0.19436,2.5775,0,0
0.10166,0.19282,0.19422,2.5888,0,0
0.10472,0.1926,0.19408,2.6,0,0
0.10856,0.19234,0.19393,2.6113,0,0
0.11296,0.19205,0.19377,2.6225,0,0
0.11736,0.19176,0.19361,2.6338,0,0
0.12303,0.19141,0.19344,2.645,0,0
0.12882,0.19104,0.19327,2.6563,0,0
0.13494,0.19066,0.19309,2.6675,0,0
0.14207,0.19022,0.19292,2.6788,0,0
0.14919,0.18978,0.19274,2.69,0,0
0.15722,0.18928,0.19257,2.7012,0,0
0.16587,0.18874,0.19239,2.7125,0,0
0.17452,0.1882,0.19222,2.7237,0,0
0.18468,0.18755,0.19205,2.735,0,0
0.19495,0.18689,0.19188,2.7462,0,0
0.20567,0.18619,0.19171,2.7575,0,0
0.21758,0.18538,0.19155,2.7687,0,0
0.2295,0.18457,0.19138,2.78,0,0
0.24237,0.18365,0.19122,2.7912,0,0
0.25585,0.18266,0.19106,2.8025,0,0
0.26934,0.18167,0.1909,2.8137,0,0
0.28423,0.18049,0.19073,2.825,0,0
0.29921,0.17929,0.19056,2.8362,0,0
0.31457,0.17804,0.19038,2.8474,0,0
0.33092,0.17662,0.1902,2.8587,0,0
0.34726,0.1752,0.19001,2.8699,0,0
0.36437,0.17363,0.1898,2.8812,0,0
0.38196,0.17197,0.18957,2.8924,0,0
0.39955,0.17032,0.18935,2.9037,0,0
0.41816,0.16843,0.18907,2.9149,0,0
0.43682,0.16653,0.18879,2.9262,0,0
0.4557,0.16456,0.1885,2.9374,0,0
0.47513,0.16245,0.18815,2.9487,0,0
0.49457,0.16034,0.18781,2.9599,0,0
0.51429,0.15813,0.18742,2.9712,0,0
0.53419,0.15585,0.187,2.9824,0,0
0.55408,0.15358,0.18658,2.9936,0,0
0.57433,0.15117,0.18608,3.0049,0,0
0.59459,0.14876,0.18558,3.0161,0,0
0.6149,0.14632,0.18505,3.0274,0,0
0.63533,0.14382,0.18446,3.0386,0,0
0.65576,0.14132,0.18386,3.0499,0,0
0.67619,0.13879,0.1832,3.0611,0,0
0.69662,0.13625,0.18251,3.0724,0,0
0.71705,0.1337,0.18182,3.0836,0,0
0.73735,0.13115,0.18103,3.0949,0,0
0.75764,0.1286,0.18024,3.1061,0,0
0.77787,0.12605,0.17942,3.1174,0,0
0.79797,0.12352,0.17854,3.1286,0,0
0.81807,0.12099,0.17765,3.1398,0,0
0.83798,0.11849,0.1767,3.1511,0,0
0.8578,0.11602,0.17573,3.1623,0,0
0.87761,0.11354,0.17475,3.1736,0,0
0.89715,0.11113,0.17369,3.1848,0,0
0.91668,0.10872,0.17263,3.1961,0,0
0.93609,0.10635,0.17155,3.2073,0,0
0.95526,0.10403,0.17042,3.2186,0,0
0.97443,0.10172,0.1693,3.2298,0,0
0.99325,0.09948,0.16813,3.2411,0,0
1.0119,0.097281,0.16695,3.2523,0,0
1.0306,0.095083,0.16577,3.2636,0,0
1.0487,0.093012,0.16455,3.2748,0,0
1.0667,0.09094,0.16333,3.286,0,0
1.0847,0.088907,0.1621,3.2973,0,0
1.1024,0.086945,0.16085,3.3085,0,0
1.1201,0.084983,0.15959,3.3198,0,0
1.1375,0.083093,0.15831,3.331,0,0
1.1549,0.081237,0.15703,3.3423,0,0
1.1722,0.079382,0.15574,3.3535,0,0
1.1891,0.077646,0.15444,3.3648,0,0
1.206,0.075909,0.15315,3.376,0,0
1.2226,0.074221,0.15186,3.3873,0,0
1.2388,0.07262,0.15058,3.3985,0,0
1.255,0.07102,0.1493,3.4098,0,0
1.2707,0.069515,0.14804,3.421,0,0
1.2861,0.068051,0.1468,3.4322,0,0
1.3015,0.066593,0.14555,3.4435,0,0
1.3162,0.065259,0.14435,3.4547,0,0
1.3308,0.063926,0.14314,3.466,0,0
1.3452,0.062636,0.14195,3.4772,0,0
1.3591,0.061417,0.14079,3.4885,0,0
1.3731,0.060199,0.13963,3.4997,0,0
1.3865,0.059052,0.13849,3.511,0,0
1.3998,0.057934,0.13737,3.5222,0,0
1.4131,0.056821,0.13624,3.5335,0,0
1.4258,0.055791,0.13516,3.5447,0,0
1.4386,0.054762,0.13407,3.556,0,0
1.4511,0.053766,0.133,3.5672,0,0
1.4633,0.052825,0.13197,3.5784,0,0
1.4754,0.051884,0.13093,3.5897,0,0
1.4869,0.051018,0.12995,3.6009,0,0
1.4981,0.050182,0.129,3.6122,0,0
1.5093,0.049353,0.12805,3.6234,0,0
1.5192,0.048638,0.1272,3.6347,0,0
1.5292,0.047923,0.12635,3.6459,0,0
1.5385,0.04726,0.12556,3.6572,0,0
1.5469,0.046677,0.12484,3.6684,0,0
1.5552,0.046093,0.12413,3.6797,0,0
1.5622,0.045618,0.12354,3.6909,0,0
1.5687,0.045182,0.123,3.7022,0,0
1.575,0.044761,0.12248,3.7134,0,0
1.579,0.044541,0.12228,3.7246,0,0
1.583,0.044321,0.12207,3.7359,0,0
1.586,0.044172,0.12195,3.7471,0,0
1.5873,0.044127,0.12195,3.7584,0,0
1.5886,0.044082,0.12195,3.7696,0,0
1.5932,0.044044,0.12231,3.7809,0,0
1.5991,0.044008,0.12278,3.7921,0,0
1.603,0.044052,0.12329,3.8034,0,0
1.5874,0.044943,0.12418,3.8146,0,0
1.5718,0.045834,0.12507,3.8259,0,0
1.5527,0.047035,0.12635,3.8371,0,0
1.5291,0.048655,0.12818,3.8484,0,0
1.5054,0.050276,0.13,3.8596,0,0
1.4676,0.05317,0.13302,3.8708,0,0
1.4254,0.056461,0.13642,3.8821,0,0
1.3798,0.060095,0.14001,3.8933,0,0
1.3046,0.066828,0.14534,3.9046,0,0
1.2294,0.073561,0.15066,3.9158,0,0
1.1635,0.080001,0.15547,3.9271,0,0
1.1096,0.086065,0.15964,3.9383,0,0
1.0556,0.092129,0.16381,3.9496,0,0
1.0301,0.095131,0.16574,3.9608,0,0
1.0128,0.097246,0.16703,3.9721,0,0
0.99627,0.099253,0.16821,3.9833,0,0
0.98514,0.10041,0.16861,3.9946,0,0
0.97402,0.10157,0.16901,4.0058,0,0
0.96242,0.10281,0.16946,4.017,0,0
0.95025,0.10414,0.16995,4.0283,0,0
0.93808,0.10548,0.17045,4.0395,0,0
0.92409,0.10706,0.17103,4.0508,0,0
0.90961,0.1087,0.17164,4.062,0,0
0.89495,0.11037,0.17225,4.0733,0,0
0.87896,0.11221,0.17287,4.0845,0,0
0.86297,0.11405,0.17349,4.0958,0,0
0.84705,0.1159,0.17409,4.107,0,0
0.83122,0.11774,0.17466,4.1183,0,0
0.81539,0.11959,0.17523,4.1295,0,0
0.79996,0.12138,0.17574,4.1408,0,0
0.78463,0.12317,0.17623,4.152,0,0
0.76931,0.12495,0.17672,4.1632,0,0
0.75406,0.12674,0.17717,4.1745,0,0
0.73881,0.12852,0.17761,4.1857,0,0
0.72332,0.13032,0.17805,4.197,0,0
0.70758,0.13216,0.17846,4.2082,0,0
0.69183,0.13399,0.17888,4.2195,0,0
0.67562,0.13585,0.17926,4.2307,0,0
0.65931,0.13773,0.17963,4.242,0,0
0.64296,0.13959,0.17999,4.2532,0,0
0.62641,0.14146,0.18031,4.2645,0,0
0.60986,0.14332,0.18064,4.2757,0,0
0.59333,0.14515,0.18093,4.287,0,0
0.57681,0.14696,0.18119,4.2982,0,0
0.56029,0.14876,0.18146,4.3094,0,0
0.544,0.15048,0.18167,4.3207,0,0
