"Mach","Pressure","Temperature","p","u","x","Points:0","Points:1","Points:2"
0.22941,7.7436e+05,333.47,0.96382,85.423,-1.2462,-8.1,0,0
0.22989,7.7425e+05,333.46,0.96368,85.601,-1.2349,-8.0269,0,0
0.23037,7.7413e+05,333.44,0.96354,85.78,-1.2237,-7.9538,0,0
0.23095,7.7398e+05,333.42,0.96335,85.993,-1.2124,-7.8807,0,0
0.23175,7.7375e+05,333.39,0.96306,86.284,-1.2012,-7.8076,0,0
0.23254,7.7352e+05,333.36,0.96277,86.576,-1.1899,-7.7345,0,0
0.23359,7.7322e+05,333.33,0.9624,86.961,-1.1787,-7.6614,0,0
0.23479,7.7288e+05,333.29,0.96198,87.403,-1.1674,-7.5883,0,0
0.23599,7.7255e+05,333.25,0.96156,87.845,-1.1562,-7.5152,0,0
0.23762,7.7209e+05,333.2,0.96099,88.446,-1.1449,-7.4421,0,0
0.23928,7.7162e+05,333.14,0.96041,89.058,-1.1337,-7.369,0,0
0.24107,7.7112e+05,333.08,0.95978,89.715,-1.1224,-7.2959,0,0
0.2432,7.705e+05,333.01,0.95901,90.498,-1.1112,-7.2228,0,0
0.24533,7.6988e+05,332.94,0.95825,91.281,-1.1,-7.1497,0,0
0.24778,7.692e+05,332.86,0.95739,92.18,-1.0887,-7.0766,0,0
0.25039,7.6848e+05,332.78,0.9565,93.14,-1.0775,-7.0035,0,0
0.25303,7.6775e+05,332.69,0.95559,94.109,-1.0662,-6.9304,0,0
0.25616,7.6678e+05,332.58,0.95438,95.255,-1.055,-6.8573,0,0
0.25928,7.6581e+05,332.46,0.95317,96.402,-1.0437,-6.7842,0,0
0.26262,7.6481e+05,332.34,0.95194,97.626,-1.0325,-6.7111,0,0
0.26622,7.6379e+05,332.22,0.95066,98.946,-1.0212,-6.638,0,0
0.26982,7.6277e+05,332.11,0.94939,100.27,-1.01,-6.5649,0,0
0.27385,7.6138e+05,331.94,0.94766,101.74,-0.99874,-6.4918,0,0
0.27793,7.5994e+05,331.76,0.94586,103.23,-0.98749,-6.4187,0,0
0.28218,7.5856e+05,331.6,0.94415,104.78,-0.97625,-6.3456,0,0
0.28671,7.573e+05,331.45,0.94259,106.44,-0.965,-6.2725,0,0
0.29125,7.5605e+05,331.3,0.94102,108.1,-0.95375,-6.1994,0,0
0.29628,7.5431e+05,331.08,0.93886,109.93,-0.94251,-6.1263,0,0
0.30142,7.5247e+05,330.86,0.93657,111.8,-0.93126,-6.0532,0,0
0.30669,7.5069e+05,330.64,0.93435,113.71,-0.92002,-5.9801,0,0
0.31224,7.4906e+05,330.44,0.93233,115.74,-0.90877,-5.907,0,0
0.31779,7.4744e+05,330.25,0.93031,117.76,-0.89752,-5.8339,0,0
0.32388,7.4523e+05,329.97,0.92756,119.97,-0.88628,-5.7608,0,0
0.33011,7.4288e+05,329.67,0.92464,122.22,-0.87503,-5.6877,0,0
0.33652,7.4064e+05,329.39,0.92185,124.54,-0.86378,-5.6146,0,0
0.34326,7.3858e+05,329.13,0.91928,126.98,-0.85254,-5.5415,0,0
0.35001,7.3652e+05,328.88,0.91672,129.43,-0.84129,-5.4684,0,0
0.35735,7.338e+05,328.54,0.91333,132.07,-0.83005,-5.3953,0,0
0.36473,7.3102e+05,328.2,0.90988,134.74,-0.8188,-5.3222,0,0
0.37237,7.2799e+05,327.82,0.9061,137.48,-0.80755,-5.2491,0,0
0.38029,7.2468e+05,327.4,0.90199,140.31,-0.79631,-5.176,0,0
0.38822,7.2139e+05,326.97,0.89789,143.15,-0.78506,-5.1029,0,0
0.39651,7.184e+05,326.6,0.89417,146.12,-0.77382,-5.0298,0,0
0.4048,7.1541e+05,326.22,0.89045,149.09,-0.76257,-4.9567,0,0
0.41355,7.1206e+05,325.79,0.88627,152.21,-0.75132,-4.8836,0,0
0.42249,7.0855e+05,325.33,0.88191,155.39,-0.74008,-4.8105,0,0
0.43171,7.0473e+05,324.83,0.87716,158.66,-0.72883,-4.7374,0,0
0.44146,7.0031e+05,324.25,0.87165,162.09,-0.71758,-4.6643,0,0
0.45121,6.9589e+05,323.67,0.86615,165.53,-0.70634,-4.5912,0,0
0.46133,6.9173e+05,323.12,0.86097,169.09,-0.69509,-4.5181,0,0
0.47145,6.8757e+05,322.57,0.85579,172.66,-0.68385,-4.445,0,0
0.482,6.828e+05,321.94,0.84986,176.34,-0.6726,-4.3719,0,0
0.4928,6.7768e+05,321.25,0.84348,180.1,-0.66135,-4.2988,0,0
0.50371,6.7264e+05,320.56,0.83721,183.9,-0.65011,-4.2257,0,0
0.51485,6.6777e+05,319.9,0.83115,187.77,-0.63886,-4.1526,0,0
0.52603,6.6286e+05,319.24,0.82504,191.65,-0.62762,-4.0795,0,0
0.5378,6.5743e+05,318.48,0.81827,195.7,-0.61637,-4.0064,0,0
0.54957,6.5199e+05,317.73,0.81151,199.75,-0.60512,-3.9333,0,0
0.5619,6.4591e+05,316.87,0.80394,203.95,-0.59388,-3.8602,0,0
0.57438,6.3967e+05,315.99,0.79617,208.19,-0.58263,-3.7871,0,0
0.58696,6.3354e+05,315.13,0.78854,212.46,-0.57138,-3.714,0,0
0.59963,6.2751e+05,314.28,0.78103,216.76,-0.56014,-3.6409,0,0
0.61244,6.2134e+05,313.4,0.77336,221.08,-0.54889,-3.5678,0,0
0.62559,6.1485e+05,312.45,0.76528,225.48,-0.53765,-3.4947,0,0
0.63879,6.0832e+05,311.49,0.75715,229.89,-0.5264,-3.4216,0,0
0.65249,6.0146e+05,310.48,0.74861,234.43,-0.51515,-3.3485,0,0
0.66618,5.946e+05,309.46,0.74008,238.96,-0.50391,-3.2754,0,0
0.68023,5.8744e+05,308.39,0.73117,243.57,-0.49266,-3.2023,0,0
0.69431,5.8026e+05,307.31,0.72223,248.19,-0.48142,-3.1292,0,0
0.70868,5.7287e+05,306.19,0.71303,252.85,-0.47017,-3.0561,0,0
0.72317,5.6541e+05,305.04,0.70374,257.54,-0.45892,-2.983,0,0
0.73787,5.5779e+05,303.86,0.69426,262.27,-0.44768,-2.9099,0,0
0.75278,5.5004e+05,302.64,0.68461,267.03,-0.43643,-2.8368,0,0
0.7678,5.4222e+05,301.4,0.67488,271.8,-0.42518,-2.7637,0,0
0.78299,5.3432e+05,300.14,0.66504,276.59,-0.41394,-2.6906,0,0
0.79827,5.2637e+05,298.86,0.65515,281.39,-0.40269,-2.6175,0,0
0.81375,5.1832e+05,297.53,0.64513,286.21,-0.39145,-2.5444,0,0
0.82928,5.1025e+05,296.2,0.63509,291.03,-0.3802,-2.4713,0,0
0.84503,5.021e+05,294.84,0.62495,295.86,-0.36895,-2.3982,0,0
0.86078,4.9395e+05,293.46,0.6148,300.69,-0.35771,-2.3251,0,0
0.87673,4.8575e+05,292.05,0.6046,305.5,-0.34646,-2.252,0,0
0.89267,4.7755e+05,290.64,0.59439,310.32,-0.33522,-2.1789,0,0
0.90892,4.6927e+05,289.17,0.58408,315.16,-0.32397,-2.1058,0,0
0.92518,4.6097e+05,287.71,0.57376,319.99,-0.31272,-2.0327,0,0
0.94157,4.5269e+05,286.21,0.56345,324.8,-0.30148,-1.9596,0,0
0.95798,4.4441e+05,284.71,0.55314,329.6,-0.29023,-1.8865,0,0
0.97457,4.3615e+05,283.17,0.54286,334.39,-0.27898,-1.8134,0,0
0.99118,4.2788e+05,281.63,0.53257,339.18,-0.26774,-1.7403,0,0
1.008,4.1965e+05,280.06,0.52232,343.95,-0.25649,-1.6672,0,0
1.0248,4.1142e+05,278.49,0.51208,348.71,-0.24525,-1.5941,0,0
1.0417,4.0327e+05,276.89,0.50194,353.44,-0.234,-1.521,0,0
1.0586,3.9513e+05,275.29,0.49181,358.16,-0.22275,-1.4479,0,0
1.0757,3.8705e+05,273.66,0.48175,362.85,-0.21151,-1.3748,0,0
1.0929,3.7898e+05,272.02,0.47171,367.54,-0.20026,-1.3017,0,0
1.1101,3.7104e+05,270.36,0.46182,372.18,-0.18902,-1.2286,0,0
1.1273,3.631e+05,268.7,0.45194,376.81,-0.17777,-1.1555,0,0
1.1446,3.5532e+05,267.03,0.44225,381.38,-0.16652,-1.0824,0,0
1.1619,3.4755e+05,265.36,0.43258,385.95,-0.15528,-1.0093,0,0
1.1793,3.3993e+05,263.67,0.4231,390.45,-0.14403,-0.9362,0,0
1.1967,3.3234e+05,261.97,0.41365,394.95,-0.13278,-0.8631,0,0
1.2139,3.2501e+05,260.3,0.40453,399.34,-0.12154,-0.79,0,0
1.2312,3.1769e+05,258.62,0.39542,403.72,-0.11029,-0.7169,0,0
1.2486,3.1045e+05,256.9,0.38641,408.07,-0.099046,-0.6438,0,0
1.266,3.0332e+05,255.21,0.37753,412.39,-0.0878,-0.5707,0,0
1.2831,2.9647e+05,253.55,0.36901,416.59,-0.076554,-0.4976,0,0
1.3003,2.8963e+05,251.87,0.3605,420.79,-0.065308,-0.4245,0,0
1.3177,2.828e+05,250.15,0.352,424.96,-0.054062,-0.3514,0,0
1.3349,2.7617e+05,248.46,0.34374,429.05,-0.042815,-0.2783,0,0
1.352,2.697e+05,246.78,0.33569,433.08,-0.031569,-0.2052,0,0
1.3689,2.6347e+05,245.12,0.32793,437.02,-0.020323,-0.1321,0,0
1.3858,2.5735e+05,243.48,0.32031,440.92,-0.009077,-0.059,0,0
1.4024,2.5147e+05,241.86,0.313,444.71,0.0021692,0.0141,0,0
1.419,2.4565e+05,240.25,0.30575,448.49,0.013415,0.0872,0,0
1.435,2.4022e+05,238.72,0.29899,452.1,0.024661,0.1603,0,0
1.4511,2.3479e+05,237.18,0.29224,455.69,0.035908,0.2334,0,0
1.4672,2.294e+05,235.6,0.28552,459.22,0.047154,0.3065,0,0
1.483,2.2423e+05,234.08,0.27909,462.65,0.0584,0.3796,0,0
1.4983,2.1936e+05,232.62,0.27303,465.97,0.069646,0.4527,0,0
1.5137,2.1451e+05,231.13,0.267,469.26,0.080892,0.5258,0,0
1.5292,2.0967e+05,229.63,0.26097,472.53,0.092138,0.5989,0,0
1.5438,2.0531e+05,228.26,0.25554,475.58,0.10338,0.672,0,0
1.5581,2.0102e+05,226.89,0.2502,478.58,0.11463,0.7451,0,0
1.5725,1.9679e+05,225.51,0.24494,481.52,0.12588,0.8182,0,0
1.5865,1.9276e+05,224.19,0.23992,484.37,0.13712,0.8913,0,0
1.5997,1.8904e+05,222.95,0.23529,487.06,0.14837,0.9644,0,0
1.613,1.8536e+05,221.7,0.23071,489.71,0.15962,1.0375,0,0
1.6262,1.8171e+05,220.44,0.22617,492.33,0.17086,1.1106,0,0
1.6382,1.7853e+05,219.33,0.22221,494.7,0.18211,1.1837,0,0
1.6501,1.7537e+05,218.22,0.21828,497.05,0.19335,1.2568,0,0
1.6619,1.7228e+05,217.11,0.21443,499.33,0.2046,1.3299,0,0
1.6729,1.6946e+05,216.09,0.21092,501.46,0.21585,1.403,0,0
1.6835,1.6681e+05,215.13,0.20762,503.49,0.22709,1.4761,0,0
1.6937,1.6424e+05,214.17,0.20443,505.43,0.23834,1.5492,0,0
1.7036,1.6179e+05,213.26,0.20138,507.31,0.24958,1.6223,0,0
1.7127,1.596e+05,212.43,0.19865,509.03,0.26083,1.6954,0,0
1.7217,1.5745e+05,211.61,0.19598,510.69,0.27208,1.7685,0,0
1.7305,1.5535e+05,210.8,0.19336,512.32,0.28332,1.8416,0,0
1.7384,1.5351e+05,210.09,0.19107,513.79,0.29457,1.9147,0,0
1.7463,1.5168e+05,209.37,0.18879,515.25,0.30582,1.9878,0,0
1.7542,1.4985e+05,208.65,0.18651,516.68,0.31706,2.0609,0,0
1.7615,1.4819e+05,207.98,0.18445,518.02,0.32831,2.134,0,0
1.7689,1.4655e+05,207.33,0.1824,519.35,0.33955,2.2071,0,0
1.7764,1.4485e+05,206.64,0.18029,520.71,0.3508,2.2802,0,0
1.7838,1.4323e+05,205.97,0.17827,522.03,0.36205,2.3533,0,0
1.7912,1.4162e+05,205.31,0.17627,523.36,0.37329,2.4264,0,0
1.7993,1.3987e+05,204.59,0.17409,524.78,0.38454,2.4995,0,0
1.8073,1.3816e+05,203.87,0.17196,526.2,0.39578,2.5726,0,0
1.8154,1.3646e+05,203.15,0.16984,527.64,0.40703,2.6457,0,0
1.8245,1.3456e+05,202.34,0.16748,529.21,0.41828,2.7188,0,0
1.8336,1.3269e+05,201.53,0.16515,530.79,0.42952,2.7919,0,0
1.8428,1.3085e+05,200.73,0.16286,532.38,0.44077,2.865,0,0
1.8531,1.2878e+05,199.82,0.16029,534.12,0.45202,2.9381,0,0
1.8636,1.2669e+05,198.89,0.15769,535.91,0.46326,3.0112,0,0
1.8744,1.2459e+05,197.94,0.15507,537.73,0.47451,3.0843,0,0
1.8858,1.2241e+05,196.94,0.15236,539.63,0.48575,3.1574,0,0
1.8971,1.203e+05,195.97,0.14973,541.52,0.497,3.2305,0,0
1.9085,1.182e+05,194.99,0.14712,543.42,0.50825,3.3036,0,0
1.921,1.1592e+05,193.91,0.14429,545.46,0.51949,3.3767,0,0
1.9333,1.1376e+05,192.87,0.14159,547.46,0.53074,3.4498,0,0
1.9457,1.1158e+05,191.81,0.13889,549.49,0.54198,3.5229,0,0
1.9592,1.0926e+05,190.66,0.136,551.62,0.55323,3.596,0,0
1.9722,1.0709e+05,189.57,0.13329,553.7,0.56448,3.6691,0,0
1.9857,1.0487e+05,188.44,0.13053,555.82,0.57572,3.7422,0,0
2,1.0253e+05,187.23,0.12762,558.05,0.58697,3.8153,0,0
2.0147,1.0023e+05,186.02,0.12475,560.3,0.59822,3.8884,0,0
2.0291,98018,184.83,0.122,562.51,0.60946,3.9615,0,0
2.0437,95822,183.64,0.11927,564.72,0.62071,4.0346,0,0
2.0591,93504,182.37,0.11638,567.03,0.63195,4.1077,0,0
2.0741,91364,181.17,0.11372,569.25,0.6432,4.1808,0,0
2.0897,89147,179.9,0.11096,571.54,0.65445,4.2539,0,0
2.106,86884,178.59,0.10814,573.9,0.66569,4.327,0,0
2.1217,84790,177.35,0.10553,576.17,0.67694,4.4001,0,0
2.1386,82579,176.02,0.10278,578.54,0.68818,4.4732,0,0
2.1552,80449,174.71,0.10013,580.88,0.69943,4.5463,0,0
2.1717,78399,173.43,0.097581,583.18,0.71068,4.6194,0,0
2.1893,76238,172.06,0.094891,585.58,0.72192,4.6925,0,0
2.206,74283,170.78,0.092457,587.86,0.73317,4.7656,0,0
2.2236,72257,169.44,0.089936,590.21,0.74442,4.8387,0,0
2.2417,70218,168.07,0.087397,592.6,0.75566,4.9118,0,0
2.2597,68247,166.72,0.084944,594.96,0.76691,4.9849,0,0
2.2769,66441,165.45,0.082696,597.2,0.77815,5.058,0,0
2.2952,64556,164.1,0.080351,599.53,0.7894,5.1311,0,0
2.3137,62702,162.74,0.078042,601.85,0.80065,5.2042,0,0
2.3321,60905,161.4,0.075806,604.15,0.81189,5.2773,0,0
2.3505,59160,160.07,0.073635,606.41,0.82314,5.3504,0,0
2.3678,57590,158.86,0.07168,608.54,0.83438,5.4235,0,0
2.3865,55922,157.53,0.069605,610.77,0.84563,5.4966,0,0
2.4043,54386,156.29,0.067693,612.91,0.85688,5.5697,0,0
2.4226,52855,155.03,0.065787,615.06,0.86812,5.6428,0,0
2.4412,51331,153.74,0.06389,617.22,0.87937,5.7159,0,0
2.4591,49924,152.53,0.062139,619.29,0.89062,5.789,0,0
2.4782,48439,151.23,0.06029,621.44,0.90186,5.8621,0,0
2.4962,47114,150.03,0.05864,623.47,0.91311,5.9352,0,0
2.5151,45743,148.78,0.056935,625.54,0.92435,6.0083,0,0
2.5334,44458,147.57,0.055335,627.55,0.9356,6.0814,0,0
2.5519,43197,146.37,0.053766,629.54,0.94685,6.1545,0,0
2.571,41926,145.13,0.052184,631.56,0.95809,6.2276,0,0
2.59,40704,143.91,0.050663,633.55,0.96934,6.3007,0,0
2.6088,39528,142.71,0.049199,635.5,0.98058,6.3738,0,0
2.6266,38462,141.6,0.047872,637.34,0.99183,6.4469,0,0
2.6459,37321,140.4,0.046452,639.27,1.0031,6.52,0,0
2.6637,36314,139.3,0.045198,641.07,1.0143,6.5931,0,0
2.6826,35263,138.15,0.04389,642.94,1.0256,6.6662,0,0
2.7007,34298,137.06,0.042689,644.71,1.0368,6.7393,0,0
2.7192,33330,135.95,0.041485,646.49,1.0481,6.8124,0,0
2.7379,32382,134.83,0.040304,648.26,1.0593,6.8855,0,0
2.7556,31516,133.8,0.039227,649.94,1.0706,6.9586,0,0
2.7736,30655,132.74,0.038155,651.62,1.0818,7.0317,0,0
2.7914,29831,131.72,0.03713,653.26,1.093,7.1048,0,0
2.8093,29026,130.7,0.036127,654.89,1.1043,7.1779,0,0
2.8278,28213,129.64,0.035115,656.54,1.1155,7.251,0,0
2.8456,27459,128.65,0.034178,658.12,1.1268,7.3241,0,0
2.8634,26722,127.65,0.03326,659.69,1.138,7.3972,0,0
2.8814,25998,126.66,0.032358,661.25,1.1493,7.4703,0,0
2.8988,25322,125.71,0.031517,662.74,1.1605,7.5434,0,0
2.9166,24643,124.74,0.030672,664.24,1.1718,7.6165,0,0
2.9342,23996,123.8,0.029867,665.71,1.183,7.6896,0,0
2.9509,23401,122.91,0.029126,667.1,1.1943,7.7627,0,0
2.9682,22797,122,0.028374,668.52,1.2055,7.8358,0,0
2.9849,22233,121.13,0.027672,669.88,1.2168,7.9089,0,0
3.0023,21653,120.23,0.02695,671.28,1.228,7.982,0,0
3.0199,21087,119.32,0.026247,672.67,1.2392,8.0551,0,0
3.0364,20575,118.49,0.025609,673.98,1.2505,8.1282,0,0
3.054,20036,117.6,0.024938,675.34,1.2617,8.2013,0,0
3.071,19537,116.75,0.024316,676.64,1.273,8.2744,0,0
3.0874,19068,115.95,0.023733,677.89,1.2842,8.3475,0,0
3.1039,18602,115.14,0.023154,679.14,1.2955,8.4206,0,0
3.1203,18152,114.34,0.022593,680.36,1.3067,8.4937,0,0
3.1362,17730,113.58,0.022068,681.54,1.318,8.5668,0,0
3.1529,17294,112.78,0.021526,682.74,1.3292,8.6399,0,0
3.1686,16900,112.03,0.021035,683.88,1.3405,8.713,0,0
3.1853,16488,111.25,0.020522,685.07,1.3517,8.7861,0,0
3.2013,16105,110.51,0.020045,686.21,1.363,8.8592,0,0
3.2182,15707,109.72,0.01955,687.39,1.3742,8.9323,0,0
3.2342,15344,108.99,0.019098,688.5,1.3854,9.0054,0,0
3.2508,14974,108.23,0.018637,689.63,1.3967,9.0785,0,0
3.2667,14632,107.52,0.018212,690.71,1.4079,9.1516,0,0
3.2823,14302,106.82,0.017801,691.76,1.4192,9.2247,0,0
3.2983,13971,106.11,0.017389,692.82,1.4304,9.2978,0,0
3.3134,13670,105.45,0.017015,693.81,1.4417,9.3709,0,0
3.3287,13368,104.78,0.016639,694.81,1.4529,9.444,0,0
3.3443,13068,104.11,0.016266,695.81,1.4642,9.5171,0,0
3.3593,12790,103.47,0.015919,696.78,1.4754,9.5902,0,0
3.3749,12503,102.8,0.015562,697.76,1.4867,9.6633,0,0
3.3905,12225,102.15,0.015216,698.74,1.4979,9.7364,0,0
3.4056,11963,101.52,0.01489,699.68,1.5092,9.8095,0,0
3.421,11699,100.87,0.014561,700.63,1.5204,9.8826,0,0
3.4364,11443,100.24,0.014242,701.57,1.5316,9.9557,0,0
3.4512,11204,99.639,0.013945,702.46,1.5429,10.029,0,0
3.4663,10964,99.026,0.013646,703.36,1.5541,10.102,0,0
3.4813,10730,98.421,0.013356,704.25,1.5654,10.175,0,0
3.4956,10515,97.851,0.013087,705.1,1.5766,10.248,0,0
3.5104,10296,97.265,0.012816,705.96,1.5879,10.321,0,0
3.5235,10104,96.752,0.012576,706.72,1.5991,10.394,0,0
3.5588,9727.4,95.346,0.012107,708.6,1.6104,10.467,0,0
0.54366,1.1575e+05,314.23,0.14407,196.32,1.6216,10.54,0,0
0.40374,1.423e+05,325.93,0.17711,148.63,1.6329,10.614,0,0
0.40612,1.4363e+05,325.83,0.17877,149.48,1.6441,10.687,0,0
0.39437,1.4489e+05,326.51,0.18034,145.31,1.6554,10.76,0,0
0.38328,1.4581e+05,327.04,0.18148,141.34,1.6666,10.833,0,0
0.37284,1.4672e+05,327.57,0.18261,137.6,1.6778,10.906,0,0
0.363,1.4756e+05,328.08,0.18366,134.07,1.6891,10.979,0,0
0.35373,1.4823e+05,328.51,0.1845,130.73,1.7003,11.052,0,0
0.3449,1.4894e+05,328.99,0.18538,127.56,1.7116,11.125,0,0
0.33657,1.4953e+05,329.41,0.18612,124.56,1.7228,11.198,0,0
0.32876,1.5002e+05,329.77,0.18673,121.74,1.7341,11.271,0,0
0.32144,1.5055e+05,330.15,0.18738,119.09,1.7453,11.345,0,0
0.31465,1.5105e+05,330.52,0.188,116.64,1.7566,11.418,0,0
0.30841,1.5141e+05,330.79,0.18845,114.38,1.7678,11.491,0,0
0.30241,1.5184e+05,331.11,0.18899,112.21,1.7791,11.564,0,0
0.2969,1.5215e+05,331.34,0.18937,110.2,1.7903,11.637,0,0
0.29163,1.525e+05,331.59,0.18981,108.29,1.8016,11.71,0,0
0.28677,1.5279e+05,331.79,0.19017,106.52,1.8128,11.783,0,0
0.28225,1.5306e+05,331.97,0.19051,104.86,1.824,11.856,0,0
0.27796,1.5333e+05,332.13,0.19084,103.3,1.8353,11.929,0,0
0.27399,1.5352e+05,332.25,0.19109,101.84,1.8465,12.002,0,0
0.27031,1.5376e+05,332.37,0.19138,100.49,1.8578,12.076,0,0
0.26681,1.54e+05,332.5,0.19167,99.206,1.869,12.149,0,0
0.26349,1.5422e+05,332.62,0.19195,97.991,1.8803,12.222,0,0
0.2604,1.5438e+05,332.7,0.19215,96.85,1.8915,12.295,0,0
0.25738,1.5457e+05,332.8,0.19239,95.744,1.9028,12.368,0,0
0.2545,1.5473e+05,332.87,0.19259,94.683,1.914,12.441,0,0
0.25175,1.5486e+05,332.94,0.19275,93.67,1.9253,12.514,0,0
0.24915,1.5502e+05,333.02,0.19295,92.714,1.9365,12.587,0,0
0.24669,1.5518e+05,333.11,0.19314,91.807,1.9478,12.66,0,0
0.24429,1.5532e+05,333.19,0.19333,90.927,1.959,12.733,0,0
0.24206,1.5542e+05,333.25,0.19345,90.106,1.9702,12.807,0,0
0.23992,1.5553e+05,333.31,0.19358,89.317,1.9815,12.88,0,0
0.23785,1.5565e+05,333.38,0.19373,88.555,1.9927,12.953,0,0
0.23592,1.5577e+05,333.46,0.19389,87.845,2.004,13.026,0,0
0.23404,1.5588e+05,333.52,0.19402,87.154,2.0152,13.099,0,0
0.23225,1.5595e+05,333.56,0.19411,86.496,2.0265,13.172,0,0
0.23054,1.5604e+05,333.61,0.19422,85.864,2.0377,13.245,0,0
0.22887,1.5614e+05,333.67,0.19434,85.248,2.049,13.318,0,0
0.2273,1.5623e+05,333.73,0.19446,84.673,2.0602,13.391,0,0
0.22579,1.5632e+05,333.78,0.19456,84.116,2.0715,13.464,0,0
0.22441,1.5637e+05,333.81,0.19463,83.605,2.0827,13.538,0,0
0.22309,1.5642e+05,333.85,0.19469,83.118,2.094,13.611,0,0
0.22186,1.5648e+05,333.88,0.19477,82.663,2.1052,13.684,0,0
0.22068,1.5654e+05,333.91,0.19485,82.227,2.1164,13.757,0,0
0.21953,1.5661e+05,333.95,0.19492,81.804,2.1277,13.83,0,0
0.21843,1.5665e+05,333.97,0.19497,81.398,2.1389,13.903,0,0
0.21736,1.5668e+05,333.98,0.19501,80.998,2.1502,13.976,0,0
0.21622,1.5671e+05,334,0.19506,80.577,2.1614,14.049,0,0
0.21507,1.5675e+05,334.02,0.1951,80.152,2.1727,14.122,0,0
0.21392,1.5677e+05,334.04,0.19513,79.725,2.1839,14.195,0,0
0.21277,1.5678e+05,334.05,0.19514,79.299,2.1952,14.269,0,0
0.2118,1.5678e+05,334.06,0.19513,78.937,2.2064,14.342,0,0
0.21088,1.5676e+05,334.05,0.19511,78.592,2.2177,14.415,0,0
0.21024,1.5674e+05,334.04,0.19509,78.353,2.2289,14.488,0,0
0.20974,1.5671e+05,334.02,0.19505,78.166,2.2402,14.561,0,0
0.20954,1.5667e+05,334,0.195,78.086,2.2514,14.634,0,0
0.20955,1.5662e+05,333.97,0.19494,78.087,2.2626,14.707,0,0
0.2098,1.5656e+05,333.93,0.19486,78.176,2.2739,14.78,0,0
0.21032,1.5649e+05,333.89,0.19478,78.366,2.2851,14.853,0,0
0.21093,1.5641e+05,333.84,0.19468,78.588,2.2964,14.926,0,0
0.21193,1.5632e+05,333.78,0.19456,78.954,2.3076,15,0,0
0.21294,1.5622e+05,333.72,0.19444,79.319,2.3189,15.073,0,0
0.21435,1.561e+05,333.64,0.1943,79.838,2.3301,15.146,0,0
0.21585,1.5598e+05,333.56,0.19414,80.387,2.3414,15.219,0,0
0.21763,1.5584e+05,333.46,0.19397,81.037,2.3526,15.292,0,0
0.21971,1.5567e+05,333.34,0.19376,81.795,2.3639,15.365,0,0
0.22187,1.5551e+05,333.23,0.19355,82.587,2.3751,15.438,0,0
