"Mach","Result","x","Points:0","Points:1","Points:2"
0.21524,1.0004,-1.2462,-8.1,0,0
0.2159,1.0006,-1.2349,-8.0269,0,0
0.21656,1.0008,-1.2237,-7.9538,0,0
0.21734,1.0009,-1.2124,-7.8807,0,0
0.21841,1.001,-1.2012,-7.8076,0,0
0.21947,1.0011,-1.1899,-7.7345,0,0
0.22077,1.0011,-1.1787,-7.6614,0,0
0.22221,1.0011,-1.1674,-7.5883,0,0
0.22364,1.0011,-1.1562,-7.5152,0,0
0.22549,1.0012,-1.1449,-7.4421,0,0
0.22736,1.0012,-1.1337,-7.369,0,0
0.22936,1.0013,-1.1224,-7.2959,0,0
0.23171,1.0013,-1.1112,-7.2228,0,0
0.23405,1.0014,-1.1,-7.1497,0,0
0.23668,1.0014,-1.0887,-7.0766,0,0
0.23945,1.0015,-1.0775,-7.0035,0,0
0.24224,1.0016,-1.0662,-6.9304,0,0
0.24542,1.0016,-1.055,-6.8573,0,0
0.24861,1.0017,-1.0437,-6.7842,0,0
0.25199,1.0017,-1.0325,-6.7111,0,0
0.25562,1.0018,-1.0212,-6.638,0,0
0.25926,1.0018,-1.01,-6.5649,0,0
0.26334,1.0019,-0.99874,-6.4918,0,0
0.26749,1.002,-0.98749,-6.4187,0,0
0.27179,1.002,-0.97625,-6.3456,0,0
0.27639,1.0021,-0.965,-6.2725,0,0
0.28099,1.0021,-0.95375,-6.1994,0,0
0.28597,1.0022,-0.94251,-6.1263,0,0
0.29104,1.0023,-0.93126,-6.0532,0,0
0.29625,1.0023,-0.92002,-5.9801,0,0
0.30183,1.0023,-0.90877,-5.907,0,0
0.30742,1.0024,-0.89752,-5.8339,0,0
0.31347,1.0024,-0.88628,-5.7608,0,0
0.31964,1.0025,-0.87503,-5.6877,0,0
0.32599,1.0025,-0.86378,-5.6146,0,0
0.33265,1.0026,-0.85254,-5.5415,0,0
0.33931,1.0026,-0.84129,-5.4684,0,0
0.34642,1.0027,-0.83005,-5.3953,0,0
0.35357,1.0027,-0.8188,-5.3222,0,0
0.36098,1.0027,-0.80755,-5.2491,0,0
0.36866,1.0027,-0.79631,-5.176,0,0
0.37637,1.0027,-0.78506,-5.1029,0,0
0.38473,1.0027,-0.77382,-5.0298,0,0
0.39308,1.0027,-0.76257,-4.9567,0,0
0.40178,1.0028,-0.75132,-4.8836,0,0
0.41062,1.0028,-0.74008,-4.8105,0,0
0.41964,1.0028,-0.72883,-4.7374,0,0
0.42898,1.0028,-0.71758,-4.6643,0,0
0.43833,1.0028,-0.70634,-4.5912,0,0
0.44813,1.0028,-0.69509,-4.5181,0,0
0.45793,1.0027,-0.68385,-4.445,0,0
0.4682,1.0026,-0.6726,-4.3719,0,0
0.47875,1.0026,-0.66135,-4.2988,0,0
0.48945,1.0025,-0.65011,-4.2257,0,0
0.50044,1.0025,-0.63886,-4.1526,0,0
0.51146,1.0025,-0.62762,-4.0795,0,0
0.52291,1.0024,-0.61637,-4.0064,0,0
0.53435,1.0024,-0.60512,-3.9333,0,0
0.54613,1.0023,-0.59388,-3.8602,0,0
0.55799,1.0022,-0.58263,-3.7871,0,0
0.57014,1.0021,-0.57138,-3.714,0,0
0.58257,1.0019,-0.56014,-3.6409,0,0
0.59514,1.0018,-0.54889,-3.5678,0,0
0.6081,1.0016,-0.53765,-3.4947,0,0
0.62108,1.0015,-0.5264,-3.4216,0,0
0.63438,1.0014,-0.51515,-3.3485,0,0
0.64767,1.0013,-0.50391,-3.2754,0,0
0.6613,1.0012,-0.49266,-3.2023,0,0
0.67496,1.001,-0.48142,-3.1292,0,0
0.68883,1.0008,-0.47017,-3.0561,0,0
0.70279,1.0006,-0.45892,-2.983,0,0
0.7171,1.0004,-0.44768,-2.9099,0,0
0.73174,1.0002,-0.43643,-2.8368,0,0
0.74646,0.99998,-0.42518,-2.7637,0,0
0.7613,0.9998,-0.41394,-2.6906,0,0
0.77623,0.99962,-0.40269,-2.6175,0,0
0.79134,0.99943,-0.39145,-2.5444,0,0
0.80649,0.99925,-0.3802,-2.4713,0,0
0.82181,0.99909,-0.36895,-2.3982,0,0
0.8371,0.99894,-0.35771,-2.3251,0,0
0.85213,0.99882,-0.34646,-2.252,0,0
0.86715,0.99871,-0.33522,-2.1789,0,0
0.88253,0.99859,-0.32397,-2.1058,0,0
0.89792,0.99847,-0.31272,-2.0327,0,0
0.91319,0.9984,-0.30148,-1.9596,0,0
0.92845,0.99833,-0.29023,-1.8865,0,0
0.94376,0.99825,-0.27898,-1.8134,0,0
0.95906,0.99817,-0.26774,-1.7403,0,0
0.9744,0.99806,-0.25649,-1.6672,0,0
0.98973,0.99795,-0.24525,-1.5941,0,0
1.0051,0.99781,-0.234,-1.521,0,0
1.0204,0.99767,-0.22275,-1.4479,0,0
1.0361,0.9975,-0.21151,-1.3748,0,0
1.0518,0.99732,-0.20026,-1.3017,0,0
1.0673,0.99716,-0.18902,-1.2286,0,0
1.0828,0.99701,-0.17777,-1.1555,0,0
1.0982,0.99685,-0.16652,-1.0824,0,0
1.1135,0.99669,-0.15528,-1.0093,0,0
1.1288,0.99651,-0.14403,-0.9362,0,0
1.1439,0.99633,-0.13278,-0.8631,0,0
1.1589,0.99615,-0.12154,-0.79,0,0
1.1739,0.99596,-0.11029,-0.7169,0,0
1.1893,0.99575,-0.099046,-0.6438,0,0
1.2047,0.99556,-0.0878,-0.5707,0,0
1.2201,0.99541,-0.076554,-0.4976,0,0
1.2353,0.99528,-0.065308,-0.4245,0,0
1.2504,0.99516,-0.054062,-0.3514,0,0
1.2652,0.99504,-0.042815,-0.2783,0,0
1.2799,0.9949,-0.031569,-0.2052,0,0
1.2942,0.99475,-0.020323,-0.1321,0,0
1.3083,0.9946,-0.009077,-0.059,0,0
1.3223,0.99444,0.0021692,0.0141,0,0
1.3363,0.99427,0.013415,0.0872,0,0
1.3502,0.99409,0.024661,0.1603,0,0
1.3641,0.99392,0.035908,0.2334,0,0
1.3776,0.99376,0.047154,0.3065,0,0
1.3911,0.99359,0.0584,0.3796,0,0
1.4044,0.99343,0.069646,0.4527,0,0
1.4175,0.99328,0.080892,0.5258,0,0
1.4306,0.99312,0.092138,0.5989,0,0
1.4433,0.99295,0.10338,0.672,0,0
1.456,0.99278,0.11463,0.7451,0,0
1.469,0.99261,0.12588,0.8182,0,0
1.482,0.99243,0.13712,0.8913,0,0
1.4949,0.99225,0.14837,0.9644,0,0
1.5077,0.99208,0.15962,1.0375,0,0
1.5204,0.99191,0.17086,1.1106,0,0
1.5331,0.99175,0.18211,1.1837,0,0
1.5458,0.99159,0.19335,1.2568,0,0
1.5584,0.99143,0.2046,1.3299,0,0
1.571,0.99126,0.21585,1.403,0,0
1.5834,0.99108,0.22709,1.4761,0,0
1.5964,0.99091,0.23834,1.5492,0,0
1.6094,0.99073,0.24958,1.6223,0,0
1.6227,0.99055,0.26083,1.6954,0,0
1.636,0.99038,0.27208,1.7685,0,0
1.6494,0.99021,0.28332,1.8416,0,0
1.6629,0.99005,0.29457,1.9147,0,0
1.6765,0.9899,0.30582,1.9878,0,0
1.6902,0.98975,0.31706,2.0609,0,0
1.7039,0.98959,0.32831,2.134,0,0
1.7177,0.98943,0.33955,2.2071,0,0
1.7318,0.98927,0.3508,2.2802,0,0
1.7462,0.98909,0.36205,2.3533,0,0
1.7608,0.98892,0.37329,2.4264,0,0
1.7757,0.98873,0.38454,2.4995,0,0
1.7906,0.98855,0.39578,2.5726,0,0
1.8057,0.98836,0.40703,2.6457,0,0
1.821,0.98816,0.41828,2.7188,0,0
1.8364,0.98796,0.42952,2.7919,0,0
1.8519,0.98775,0.44077,2.865,0,0
1.8675,0.9875,0.45202,2.9381,0,0
1.8834,0.98725,0.46326,3.0112,0,0
1.8999,0.98699,0.47451,3.0843,0,0
1.9165,0.98672,0.48575,3.1574,0,0
1.9332,0.98644,0.497,3.2305,0,0
1.95,0.98615,0.50825,3.3036,0,0
1.967,0.98586,0.51949,3.3767,0,0
1.9841,0.98557,0.53074,3.4498,0,0
2.0012,0.98527,0.54198,3.5229,0,0
2.0185,0.98498,0.55323,3.596,0,0
2.0356,0.98464,0.56448,3.6691,0,0
2.053,0.9843,0.57572,3.7422,0,0
2.0709,0.98395,0.58697,3.8153,0,0
2.0889,0.98358,0.59822,3.8884,0,0
2.107,0.98322,0.60946,3.9615,0,0
2.1251,0.98285,0.62071,4.0346,0,0
2.1432,0.98248,0.63195,4.1077,0,0
2.1614,0.98211,0.6432,4.1808,0,0
2.1796,0.98174,0.65445,4.2539,0,0
2.1978,0.98138,0.66569,4.327,0,0
2.2159,0.98099,0.67694,4.4001,0,0
2.2342,0.98059,0.68818,4.4732,0,0
2.2528,0.98018,0.69943,4.5463,0,0
2.2717,0.97976,0.71068,4.6194,0,0
2.2906,0.97934,0.72192,4.6925,0,0
2.3095,0.97891,0.73317,4.7656,0,0
2.3285,0.97849,0.74442,4.8387,0,0
2.3475,0.97808,0.75566,4.9118,0,0
2.3666,0.97767,0.76691,4.9849,0,0
2.3856,0.97729,0.77815,5.058,0,0
2.4044,0.97689,0.7894,5.1311,0,0
2.4235,0.97652,0.80065,5.2042,0,0
2.4429,0.97619,0.81189,5.2773,0,0
2.4624,0.97587,0.82314,5.3504,0,0
2.4817,0.97555,0.83438,5.4235,0,0
2.5008,0.97523,0.84563,5.4966,0,0
2.5197,0.97491,0.85688,5.5697,0,0
2.5385,0.9746,0.86812,5.6428,0,0
2.5571,0.97428,0.87937,5.7159,0,0
2.5755,0.97398,0.89062,5.789,0,0
2.5937,0.97368,0.90186,5.8621,0,0
2.6117,0.97339,0.91311,5.9352,0,0
2.63,0.97309,0.92435,6.0083,0,0
2.6483,0.9728,0.9356,6.0814,0,0
2.6665,0.97251,0.94685,6.1545,0,0
2.6845,0.97222,0.95809,6.2276,0,0
2.7024,0.97194,0.96934,6.3007,0,0
2.7201,0.97167,0.98058,6.3738,0,0
2.7377,0.97139,0.99183,6.4469,0,0
2.755,0.97113,1.0031,6.52,0,0
2.7721,0.97087,1.0143,6.5931,0,0
2.7889,0.97061,1.0256,6.6662,0,0
2.8061,0.97035,1.0368,6.7393,0,0
2.8233,0.97009,1.0481,6.8124,0,0
2.8404,0.96983,1.0593,6.8855,0,0
2.8574,0.96957,1.0706,6.9586,0,0
2.8741,0.96932,1.0818,7.0317,0,0
2.8908,0.96908,1.093,7.1048,0,0
2.9072,0.96884,1.1043,7.1779,0,0
2.9235,0.9686,1.1155,7.251,0,0
2.9395,0.96838,1.1268,7.3241,0,0
2.9554,0.96815,1.138,7.3972,0,0
2.9714,0.96793,1.1493,7.4703,0,0
2.9875,0.9677,1.1605,7.5434,0,0
3.0034,0.96748,1.1718,7.6165,0,0
3.0193,0.96726,1.183,7.6896,0,0
3.035,0.96704,1.1943,7.7627,0,0
3.0505,0.96683,1.2055,7.8358,0,0
3.0659,0.96662,1.2168,7.9089,0,0
3.0812,0.96641,1.228,7.982,0,0
3.0963,0.96621,1.2392,8.0551,0,0
3.1109,0.96602,1.2505,8.1282,0,0
3.126,0.96582,1.2617,8.2013,0,0
3.1412,0.96562,1.273,8.2744,0,0
3.1563,0.96541,1.2842,8.3475,0,0
3.1713,0.96521,1.2955,8.4206,0,0
3.1862,0.965,1.3067,8.4937,0,0
3.201,0.96479,1.318,8.5668,0,0
3.2158,0.96459,1.3292,8.6399,0,0
3.2305,0.96439,1.3405,8.713,0,0
3.2451,0.9642,1.3517,8.7861,0,0
3.2593,0.96401,1.363,8.8592,0,0
3.2736,0.96383,1.3742,8.9323,0,0
3.288,0.96365,1.3854,9.0054,0,0
3.3021,0.96347,1.3967,9.0785,0,0
3.316,0.9633,1.4079,9.1516,0,0
3.3295,0.96314,1.4192,9.2247,0,0
3.3429,0.96298,1.4304,9.2978,0,0
3.3559,0.96282,1.4417,9.3709,0,0
3.3689,0.96267,1.4529,9.444,0,0
3.3816,0.96252,1.4642,9.5171,0,0
3.394,0.96237,1.4754,9.5902,0,0
3.4063,0.96223,1.4867,9.6633,0,0
3.4186,0.96209,1.4979,9.7364,0,0
3.4307,0.96196,1.5092,9.8095,0,0
3.4425,0.96183,1.5204,9.8826,0,0
3.4541,0.9617,1.5316,9.9557,0,0
3.4654,0.96158,1.5429,10.029,0,0
3.4763,0.96146,1.5541,10.102,0,0
3.4868,0.96135,1.5654,10.175,0,0
3.4969,0.96124,1.5766,10.248,0,0
3.5067,0.96114,1.5879,10.321,0,0
3.5159,0.96105,1.5991,10.394,0,0
3.5243,0.96096,1.6104,10.467,0,0
3.5321,0.96088,1.6216,10.54,0,0
3.5394,0.96081,1.6329,10.614,0,0
3.5458,0.96075,1.6441,10.687,0,0
3.5513,0.96069,1.6554,10.76,0,0
3.5556,0.9606,1.6666,10.833,0,0
2.5535,0.42637,1.6778,10.906,0,0
0.47977,0.16628,1.6891,10.979,0,0
0.21066,0.17628,1.7003,11.052,0,0
0.083669,0.17689,1.7116,11.125,0,0
0.039279,0.17891,1.7228,11.198,0,0
0.078242,0.18272,1.7341,11.271,0,0
0.12647,0.18762,1.7453,11.345,0,0
0.15507,0.19297,1.7566,11.418,0,0
0.16481,0.19832,1.7678,11.491,0,0
0.15729,0.20331,1.7791,11.564,0,0
0.13921,0.20796,1.7903,11.637,0,0
0.11491,0.21243,1.8016,11.71,0,0
0.086613,0.21703,1.8128,11.783,0,0
0.057666,0.22149,1.824,11.856,0,0
0.030695,0.22575,1.8353,11.929,0,0
0.0074633,0.22991,1.8465,12.002,0,0
0.031695,0.2341,1.8578,12.076,0,0
0.060707,0.2383,1.869,12.149,0,0
0.090987,0.2425,1.8803,12.222,0,0
0.12153,0.24669,1.8915,12.295,0,0
0.15188,0.25088,1.9028,12.368,0,0
0.18177,0.25508,1.914,12.441,0,0
0.21089,0.2593,1.9253,12.514,0,0
0.23814,0.26348,1.9365,12.587,0,0
0.26238,0.26733,1.9478,12.66,0,0
0.28543,0.27107,1.959,12.733,0,0
0.30748,0.27483,1.9702,12.807,0,0
0.32907,0.27865,1.9815,12.88,0,0
0.35027,0.28252,1.9927,12.953,0,0
0.37116,0.28648,2.004,13.026,0,0
0.39203,0.29049,2.0152,13.099,0,0
0.41289,0.29456,2.0265,13.172,0,0
0.43373,0.29873,2.0377,13.245,0,0
0.45427,0.30287,2.049,13.318,0,0
0.47272,0.30657,2.0602,13.391,0,0
0.49113,0.31026,2.0715,13.464,0,0
0.50942,0.31391,2.0827,13.538,0,0
0.52754,0.31758,2.094,13.611,0,0
0.54541,0.32127,2.1052,13.684,0,0
0.56306,0.32498,2.1164,13.757,0,0
0.58055,0.3287,2.1277,13.83,0,0
0.59783,0.33246,2.1389,13.903,0,0
0.61504,0.33623,2.1502,13.976,0,0
0.63132,0.33982,2.1614,14.049,0,0
0.64745,0.34337,2.1727,14.122,0,0
0.66295,0.34674,2.1839,14.195,0,0
0.67835,0.35008,2.1952,14.269,0,0
0.69374,0.3534,2.2064,14.342,0,0
0.70912,0.35671,2.2177,14.415,0,0
0.72438,0.36002,2.2289,14.488,0,0
0.73957,0.36334,2.2402,14.561,0,0
0.75463,0.36666,2.2514,14.634,0,0
0.76961,0.36998,2.2626,14.707,0,0
0.78408,0.37319,2.2739,14.78,0,0
0.79796,0.37627,2.2851,14.853,0,0
0.8118,0.37932,2.2964,14.926,0,0
0.82547,0.38229,2.3076,15,0,0
0.83913,0.38525,2.3189,15.073,0,0
0.85275,0.3882,2.3301,15.146,0,0
0.86637,0.39114,2.3414,15.219,0,0
0.88003,0.39407,2.3526,15.292,0,0
0.89375,0.39699,2.3639,15.365,0,0
0.90744,0.39989,2.3751,15.438,0,0
0.9209,0.40267,2.3864,15.511,0,0
0.93435,0.40545,2.3976,15.584,0,0
0.94768,0.4081,2.4088,15.657,0,0
0.96094,0.4107,2.4201,15.731,0,0
0.97425,0.41328,2.4313,15.804,0,0
0.98814,0.41582,2.4426,15.877,0,0
1.002,0.41835,2.4538,15.95,0,0
1.0162,0.42087,2.4651,16.023,0,0
1.0308,0.42335,2.4763,16.096,0,0
1.0453,0.42584,2.4876,16.169,0,0
1.0599,0.42818,2.4988,16.242,0,0
1.0744,0.43049,2.5101,16.315,0,0
1.089,0.43279,2.5213,16.389,0,0
1.1038,0.43495,2.5326,16.462,0,0
1.1186,0.43711,2.5438,16.535,0,0
1.1337,0.43925,2.555,16.608,0,0
1.1493,0.44133,2.5663,16.681,0,0
1.1649,0.44341,2.5775,16.754,0,0
1.181,0.44546,2.5888,16.827,0,0
1.1977,0.44749,2.6,16.9,0,0
1.2144,0.44951,2.6113,16.973,0,0
1.2307,0.45142,2.6225,17.046,0,0
1.2465,0.45325,2.6338,17.119,0,0
1.2624,0.45508,2.645,17.193,0,0
1.2784,0.45686,2.6563,17.266,0,0
1.2946,0.4586,2.6675,17.339,0,0
1.3108,0.46033,2.6788,17.412,0,0
1.3271,0.46203,2.69,17.485,0,0
1.3438,0.46367,2.7012,17.558,0,0
1.3604,0.4653,2.7125,17.631,0,0
1.3769,0.46689,2.7237,17.704,0,0
1.3929,0.46833,2.735,17.777,0,0
1.409,0.46978,2.7462,17.851,0,0
1.425,0.47122,2.7575,17.924,0,0
1.4409,0.47253,2.7687,17.997,0,0
1.4567,0.47384,2.78,18.07,0,0
1.4726,0.47515,2.7912,18.143,0,0
1.4887,0.4764,2.8025,18.216,0,0
1.5049,0.47762,2.8137,18.289,0,0
1.5212,0.47884,2.825,18.362,0,0
1.5372,0.48001,2.8362,18.435,0,0
1.5529,0.48108,2.8474,18.508,0,0
1.5686,0.48215,2.8587,18.581,0,0
1.5843,0.48322,2.8699,18.655,0,0
1.5999,0.4842,2.8812,18.728,0,0
1.6154,0.48516,2.8924,18.801,0,0
1.6309,0.48613,2.9037,18.874,0,0
1.6464,0.48708,2.9149,18.947,0,0
1.662,0.48797,2.9262,19.02,0,0
1.6776,0.48885,2.9374,19.093,0,0
1.6932,0.48974,2.9487,19.166,0,0
1.7081,0.49056,2.9599,19.239,0,0
1.7226,0.49132,2.9712,19.312,0,0
1.7371,0.49208,2.9824,19.386,0,0
1.7517,0.49284,2.9936,19.459,0,0
1.7658,0.49356,3.0049,19.532,0,0
1.7799,0.49426,3.0161,19.605,0,0
1.794,0.49496,3.0274,19.678,0,0
1.8081,0.49567,3.0386,19.751,0,0
1.8217,0.49632,3.0499,19.824,0,0
1.8352,0.49697,3.0611,19.897,0,0
1.8488,0.49762,3.0724,19.97,0,0
1.8623,0.49827,3.0836,20.043,0,0
1.8748,0.49884,3.0949,20.117,0,0
1.8873,0.49942,3.1061,20.19,0,0
1.8998,0.5,3.1174,20.263,0,0
1.9123,0.50058,3.1286,20.336,0,0
1.9244,0.50115,3.1398,20.409,0,0
1.9364,0.50171,3.1511,20.482,0,0
1.9484,0.50227,3.1623,20.555,0,0
1.9604,0.50283,3.1736,20.628,0,0
1.9715,0.50335,3.1848,20.701,0,0
1.9823,0.50387,3.1961,20.774,0,0
1.9932,0.50438,3.2073,20.848,0,0
2.004,0.5049,3.2186,20.921,0,0
2.0144,0.5054,3.2298,20.994,0,0
2.0244,0.50591,3.2411,21.067,0,0
2.0344,0.50641,3.2523,21.14,0,0
2.0444,0.50692,3.2636,21.213,0,0
2.0541,0.50742,3.2748,21.286,0,0
2.063,0.50791,3.286,21.359,0,0
2.0718,0.50841,3.2973,21.432,0,0
2.0807,0.5089,3.3085,21.505,0,0
2.0895,0.50939,3.3198,21.579,0,0
2.0973,0.50988,3.331,21.652,0,0
2.1048,0.51036,3.3423,21.725,0,0
2.1123,0.51085,3.3535,21.798,0,0
2.1197,0.51133,3.3648,21.871,0,0
2.127,0.51182,3.376,21.944,0,0
2.1329,0.51231,3.3873,22.017,0,0
2.1388,0.5128,3.3985,22.09,0,0
2.1447,0.51329,3.4098,22.163,0,0
2.1506,0.51378,3.421,22.236,0,0
2.1556,0.51426,3.4322,22.31,0,0
2.1594,0.51474,3.4435,22.383,0,0
2.1633,0.51521,3.4547,22.456,0,0
2.1671,0.51569,3.466,22.529,0,0
2.171,0.51616,3.4772,22.602,0,0
2.1732,0.51662,3.4885,22.675,0,0
2.1745,0.51707,3.4997,22.748,0,0
2.1757,0.51752,3.511,22.821,0,0
2.177,0.51796,3.5222,22.894,0,0
2.1783,0.51841,3.5335,22.968,0,0
2.1771,0.51879,3.5447,23.041,0,0
2.1749,0.51914,3.556,23.114,0,0
2.1728,0.51949,3.5672,23.187,0,0
2.1707,0.51985,3.5784,23.26,0,0
2.1686,0.5202,3.5897,23.333,0,0
2.1635,0.52042,3.6009,23.406,0,0
2.1568,0.52058,3.6122,23.479,0,0
2.1501,0.52074,3.6234,23.552,0,0
2.1435,0.52089,3.6347,23.625,0,0
2.1368,0.52105,3.6459,23.698,0,0
2.1271,0.52103,3.6572,23.772,0,0
2.1148,0.52085,3.6684,23.845,0,0
2.1024,0.52067,3.6797,23.918,0,0
2.0901,0.52049,3.6909,23.991,0,0
2.0778,0.52031,3.7022,24.064,0,0
2.0641,0.52005,3.7134,24.137,0,0
2.0448,0.51942,3.7246,24.21,0,0
2.0255,0.51879,3.7359,24.283,0,0
2.0062,0.51815,3.7471,24.356,0,0
1.9869,0.51752,3.7584,24.43,0,0
1.9676,0.51689,3.7696,24.503,0,0
1.9433,0.51603,3.7809,24.576,0,0
1.9177,0.51511,3.7921,24.649,0,0
1.892,0.51418,3.8034,24.722,0,0
1.8663,0.51326,3.8146,24.795,0,0
1.8407,0.51233,3.8259,24.868,0,0
1.8143,0.51142,3.8371,24.941,0,0
1.7847,0.5106,3.8484,25.014,0,0
1.7551,0.50977,3.8596,25.087,0,0
1.7255,0.50894,3.8708,25.16,0,0
1.6959,0.50812,3.8821,25.234,0,0
1.6663,0.50729,3.8933,25.307,0,0
1.6376,0.50679,3.9046,25.38,0,0
1.6099,0.50664,3.9158,25.453,0,0
1.5822,0.50649,3.9271,25.526,0,0
1.5544,0.50633,3.9383,25.599,0,0
1.5267,0.50618,3.9496,25.672,0,0
1.499,0.50603,3.9608,25.745,0,0
1.4758,0.50631,3.9721,25.818,0,0
1.4551,0.50682,3.9833,25.892,0,0
1.4343,0.50733,3.9946,25.965,0,0
1.4135,0.50784,4.0058,26.038,0,0
1.3928,0.50835,4.017,26.111,0,0
1.372,0.50886,4.0283,26.184,0,0
1.3558,0.50949,4.0395,26.257,0,0
1.3422,0.51021,4.0508,26.33,0,0
1.3286,0.51092,4.062,26.403,0,0
1.3151,0.51164,4.0733,26.476,0,0
1.3015,0.51235,4.0845,26.549,0,0
1.2879,0.51307,4.0958,26.622,0,0
1.2777,0.51373,4.107,26.696,0,0
1.2706,0.51435,4.1183,26.769,0,0
1.2634,0.51497,4.1295,26.842,0,0
1.2563,0.51559,4.1408,26.915,0,0
1.2492,0.51621,4.152,26.988,0,0
1.2421,0.51683,4.1632,27.061,0,0
1.2358,0.51742,4.1745,27.134,0,0
1.2332,0.51786,4.1857,27.207,0,0
1.2306,0.51831,4.197,27.28,0,0
1.2281,0.51875,4.2082,27.354,0,0
1.2255,0.5192,4.2195,27.427,0,0
1.2229,0.51964,4.2307,27.5,0,0
1.2203,0.52009,4.242,27.573,0,0
1.22,0.52042,4.2532,27.646,0,0
1.2206,0.52072,4.2645,27.719,0,0
