"Density","Mach","Pressure","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0043,1.761,0.70184,0.6988,1,48.612,40.512,0,0
1.0002,1.7656,0.69761,0.69738,1,48.685,40.585,0,0
0.99611,1.7702,0.69338,0.69596,1,48.758,40.658,0,0
0.992,1.7748,0.68915,0.69455,1,48.831,40.731,0,0
0.98789,1.7795,0.68492,0.69313,1,48.904,40.804,0,0
0.98378,1.7841,0.68069,0.69172,1,48.977,40.877,0,0
0.97967,1.7887,0.67645,0.6903,1,49.05,40.95,0,0
0.97556,1.7934,0.67222,0.68889,1,49.123,41.023,0,0
0.97144,1.798,0.66799,0.68747,1,49.196,41.096,0,0
0.96733,1.8026,0.66376,0.68606,1,49.269,41.169,0,0
0.96322,1.8072,0.65953,0.68464,1,49.342,41.243,0,0
0.95911,1.8119,0.6553,0.68323,1,49.416,41.316,0,0
0.95777,1.8148,0.65351,0.68232,1,49.489,41.389,0,0
0.9567,1.8175,0.65196,0.68146,1,49.562,41.462,0,0
0.95562,1.8202,0.65041,0.68059,1,49.635,41.535,0,0
0.95455,1.8229,0.64887,0.67973,1,49.708,41.608,0,0
0.95348,1.8256,0.64732,0.67887,1,49.781,41.681,0,0
0.95241,1.8283,0.64577,0.67801,1,49.854,41.754,0,0
0.95134,1.831,0.64422,0.67715,1,49.927,41.827,0,0
0.95026,1.8337,0.64267,0.67628,1,50,41.9,0,0
0.94919,1.8364,0.64113,0.67542,1,50.074,41.973,0,0
0.94812,1.8391,0.63958,0.67456,1,50.147,42.047,0,0
0.94705,1.8418,0.63803,0.6737,1,50.22,42.12,0,0
0.94669,1.8438,0.63707,0.67295,1,50.293,42.193,0,0
0.94708,1.8451,0.63675,0.67233,1,50.366,42.266,0,0
0.94748,1.8464,0.63643,0.67171,1,50.439,42.339,0,0
0.94788,1.8477,0.63611,0.67109,1,50.512,42.412,0,0
0.94828,1.849,0.63579,0.67047,1,50.585,42.485,0,0
0.94867,1.8503,0.63546,0.66985,1,50.658,42.558,0,0
0.94907,1.8516,0.63514,0.66923,1,50.731,42.631,0,0
0.94947,1.853,0.63482,0.66861,1,50.804,42.704,0,0
0.94987,1.8543,0.6345,0.66799,1,50.878,42.778,0,0
0.95027,1.8556,0.63418,0.66737,1,50.951,42.851,0,0
0.95066,1.8569,0.63386,0.66675,1,51.024,42.924,0,0
0.95106,1.8582,0.63353,0.66613,1,51.097,42.997,0,0
0.95308,1.856,0.63552,0.66679,1,51.17,43.07,0,0
0.95514,1.8537,0.63757,0.66748,1,51.243,43.143,0,0
0.9572,1.8514,0.63961,0.66817,1,51.316,43.216,0,0
0.95927,1.8491,0.64166,0.66886,1,51.389,43.289,0,0
0.96133,1.8469,0.64371,0.66956,1,51.462,43.362,0,0
0.96339,1.8446,0.64576,0.67025,1,51.535,43.436,0,0
0.96545,1.8423,0.64781,0.67094,1,51.609,43.509,0,0
0.96752,1.84,0.64985,0.67163,1,51.682,43.582,0,0
0.96958,1.8377,0.6519,0.67232,1,51.755,43.655,0,0
0.97164,1.8355,0.65395,0.67301,1,51.828,43.728,0,0
0.9737,1.8332,0.656,0.67371,1,51.901,43.801,0,0
0.97698,1.8298,0.65919,0.67469,1,51.974,43.874,0,0
0.98219,1.8248,0.66419,0.67613,1,52.047,43.947,0,0
0.98739,1.8197,0.66919,0.67757,1,52.12,44.02,0,0
0.9926,1.8147,0.6742,0.67901,1,52.193,44.093,0,0
0.99781,1.8096,0.6792,0.68045,1,52.267,44.167,0,0
1.003,1.8046,0.6842,0.68189,1,52.34,44.24,0,0
1.0082,1.7995,0.68921,0.68334,1,52.413,44.313,0,0
1.0134,1.7944,0.69421,0.68478,1,52.486,44.386,0,0
1.0186,1.7894,0.69921,0.68622,1,52.559,44.459,0,0
1.0238,1.7843,0.70422,0.68766,1,52.632,44.532,0,0
1.029,1.7793,0.70922,0.6891,1,52.705,44.605,0,0
1.0343,1.7742,0.71422,0.69054,1,52.778,44.678,0,0
1.0428,1.7665,0.72266,0.69277,1,52.851,44.751,0,0
1.0528,1.7577,0.73242,0.69531,1,52.924,44.824,0,0
1.0627,1.749,0.74219,0.69784,1,52.997,44.897,0,0
1.0726,1.7402,0.75195,0.70038,1,53.071,44.971,0,0
1.0825,1.7314,0.76172,0.70292,1,53.144,45.044,0,0
1.0924,1.7227,0.77148,0.70545,1,53.217,45.117,0,0
1.1023,1.7139,0.78125,0.70799,1,53.29,45.19,0,0
1.1122,1.7051,0.79101,0.71052,1,53.363,45.263,0,0
1.1221,1.6964,0.80078,0.71306,1,53.436,45.336,0,0
1.132,1.6876,0.81054,0.71559,1,53.509,45.409,0,0
1.1419,1.6788,0.82031,0.71813,1,53.582,45.482,0,0
1.1518,1.6701,0.83007,0.72066,1,53.655,45.555,0,0
1.1665,1.6581,0.84556,0.72434,1,53.729,45.628,0,0
1.1814,1.6462,0.86118,0.72805,1,53.802,45.702,0,0
1.1962,1.6342,0.87679,0.73175,1,53.875,45.775,0,0
1.2111,1.6222,0.89241,0.73546,1,53.948,45.848,0,0
1.2259,1.6102,0.90802,0.73916,1,54.021,45.921,0,0
1.2407,1.5982,0.92363,0.74287,1,54.094,45.994,0,0
1.2556,1.5862,0.93925,0.74658,1,54.167,46.067,0,0
1.2704,1.5742,0.95487,0.75028,1,54.24,46.14,0,0
1.2853,1.5622,0.97048,0.75399,1,54.313,46.213,0,0
1.3001,1.5502,0.98609,0.75769,1,54.386,46.286,0,0
1.315,1.5382,1.0017,0.7614,1,54.46,46.36,0,0
1.33,1.5264,1.0176,0.76507,1,54.533,46.433,0,0
1.3459,1.5156,1.0351,0.76857,1,54.606,46.506,0,0
1.3618,1.5048,1.0526,0.77207,1,54.679,46.579,0,0
1.3777,1.494,1.0701,0.77557,1,54.752,46.652,0,0
1.3937,1.4831,1.0876,0.77907,1,54.825,46.725,0,0
1.4096,1.4723,1.105,0.78257,1,54.898,46.798,0,0
1.4255,1.4615,1.1225,0.78606,1,54.971,46.871,0,0
1.4414,1.4507,1.14,0.78956,1,55.044,46.944,0,0
1.4574,1.4399,1.1575,0.79306,1,55.117,47.017,0,0
1.4733,1.4291,1.175,0.79656,1,55.19,47.09,0,0
1.4892,1.4183,1.1925,0.80006,1,55.264,47.164,0,0
1.5051,1.4075,1.2099,0.80356,1,55.337,47.237,0,0
1.5198,1.3983,1.2259,0.80654,1,55.41,47.31,0,0
1.5309,1.3938,1.2372,0.80803,1,55.483,47.383,0,0
1.5419,1.3894,1.2486,0.80951,1,55.556,47.456,0,0
1.553,1.3849,1.26,0.811,1,55.629,47.529,0,0
1.5641,1.3804,1.2713,0.81248,1,55.702,47.602,0,0
1.5751,1.3759,1.2827,0.81397,1,55.775,47.675,0,0
1.5862,1.3715,1.2941,0.81545,1,55.848,47.748,0,0
1.5972,1.367,1.3054,0.81694,1,55.922,47.821,0,0
1.6083,1.3625,1.3168,0.81842,1,55.995,47.895,0,0
1.6194,1.358,1.3282,0.81991,1,56.068,47.968,0,0
1.6304,1.3536,1.3395,0.8214,1,56.141,48.041,0,0
1.6415,1.3491,1.3509,0.82288,1,56.214,48.114,0,0
1.6511,1.3457,1.3606,0.82407,1,56.287,48.187,0,0
1.6566,1.3455,1.3657,0.82443,1,56.36,48.26,0,0
1.662,1.3452,1.3709,0.8248,1,56.433,48.333,0,0
1.6675,1.3449,1.376,0.82516,1,56.506,48.406,0,0
1.673,1.3447,1.3812,0.82553,1,56.579,48.479,0,0
1.6785,1.3444,1.3863,0.82589,1,56.653,48.553,0,0
1.684,1.3441,1.3915,0.82626,1,56.726,48.626,0,0
1.6895,1.3439,1.3966,0.82662,1,56.799,48.699,0,0
1.695,1.3436,1.4018,0.82699,1,56.872,48.772,0,0
1.7005,1.3433,1.4069,0.82735,1,56.945,48.845,0,0
1.7059,1.3431,1.4121,0.82772,1,57.018,48.918,0,0
1.7114,1.3428,1.4172,0.82808,1,57.091,48.991,0,0
1.7157,1.3427,1.4213,0.82841,1,57.164,49.064,0,0
1.715,1.343,1.421,0.82855,1,57.237,49.137,0,0
1.7143,1.3434,1.4206,0.8287,1,57.31,49.21,0,0
1.7135,1.3438,1.4203,0.82885,1,57.383,49.284,0,0
1.7128,1.3441,1.4199,0.82899,1,57.457,49.357,0,0
1.7121,1.3445,1.4196,0.82914,1,57.53,49.43,0,0
1.7114,1.3449,1.4192,0.82929,1,57.603,49.503,0,0
1.7107,1.3452,1.4189,0.82943,1,57.676,49.576,0,0
1.71,1.3456,1.4185,0.82958,1,57.749,49.649,0,0
1.7092,1.346,1.4182,0.82972,1,57.822,49.722,0,0
1.7085,1.3463,1.4178,0.82987,1,57.895,49.795,0,0
1.7078,1.3467,1.4175,0.83002,1,57.968,49.868,0,0
1.7069,1.3472,1.4169,0.83012,1,58.041,49.941,0,0
1.7029,1.35,1.4121,0.82923,1,58.115,50.014,0,0
1.6988,1.3527,1.4073,0.82834,1,58.188,50.088,0,0
1.6947,1.3555,1.4024,0.82746,1,58.261,50.161,0,0
1.6906,1.3583,1.3976,0.82657,1,58.334,50.234,0,0
1.6866,1.361,1.3927,0.82569,1,58.407,50.307,0,0
1.6825,1.3638,1.3879,0.8248,1,58.48,50.38,0,0
1.6784,1.3666,1.383,0.82392,1,58.553,50.453,0,0
1.6744,1.3693,1.3782,0.82303,1,58.626,50.526,0,0
1.6703,1.3721,1.3733,0.82215,1,58.699,50.599,0,0
1.6662,1.3749,1.3685,0.82126,1,58.772,50.672,0,0
1.6622,1.3776,1.3636,0.82037,1,58.845,50.745,0,0
1.6581,1.3804,1.3588,0.81949,1,58.919,50.819,0,0
1.6513,1.3849,1.3509,0.81803,1,58.992,50.892,0,0
1.6439,1.3898,1.3424,0.81645,1,59.065,50.965,0,0
1.6364,1.3946,1.3338,0.81487,1,59.138,51.038,0,0
1.629,1.3995,1.3253,0.81329,1,59.211,51.111,0,0
1.6216,1.4044,1.3167,0.81171,1,59.284,51.184,0,0
1.6142,1.4092,1.3081,0.81012,1,59.357,51.257,0,0
1.6068,1.4141,1.2996,0.80854,1,59.43,51.33,0,0
1.5994,1.419,1.291,0.80696,1,59.503,51.403,0,0
1.5919,1.4239,1.2825,0.80538,1,59.576,51.477,0,0
1.5845,1.4287,1.2739,0.8038,1,59.65,51.55,0,0
1.5771,1.4336,1.2654,0.80221,1,59.723,51.623,0,0
1.5697,1.4385,1.2568,0.80063,1,59.796,51.696,0,0
1.5614,1.4441,1.2474,0.79882,1,59.869,51.769,0,0
1.5523,1.4503,1.2372,0.79678,1,59.942,51.842,0,0
1.5433,1.4566,1.227,0.79475,1,60.015,51.915,0,0
1.5342,1.4629,1.2167,0.79271,1,60.088,51.988,0,0
1.5251,1.4692,1.2065,0.79067,1,60.161,52.061,0,0
1.516,1.4755,1.1963,0.78863,1,60.234,52.134,0,0
1.5069,1.4818,1.186,0.7866,1,60.308,52.208,0,0
1.4978,1.4881,1.1758,0.78456,1,60.381,52.281,0,0
1.4887,1.4944,1.1656,0.78252,1,60.454,52.354,0,0
1.4797,1.5007,1.1554,0.78048,1,60.527,52.427,0,0
1.4706,1.507,1.1451,0.77845,1,60.6,52.5,0,0
1.4615,1.5133,1.1349,0.77641,1,60.673,52.573,0,0
1.4524,1.5196,1.1247,0.77436,1,60.746,52.646,0,0
1.4432,1.5264,1.1147,0.77219,1,60.819,52.719,0,0
1.434,1.5332,1.1046,0.77001,1,60.892,52.792,0,0
1.4248,1.5401,1.0946,0.76784,1,60.965,52.865,0,0
1.4156,1.5469,1.0845,0.76566,1,61.038,52.938,0,0
1.4064,1.5537,1.0745,0.76349,1,61.112,53.012,0,0
1.3972,1.5605,1.0645,0.76131,1,61.185,53.085,0,0
1.388,1.5673,1.0544,0.75914,1,61.258,53.158,0,0
1.3787,1.5741,1.0444,0.75697,1,61.331,53.231,0,0
1.3695,1.5809,1.0343,0.75479,1,61.404,53.304,0,0
1.3603,1.5877,1.0243,0.75262,1,61.477,53.377,0,0
1.3511,1.5945,1.0143,0.75044,1,61.55,53.45,0,0
1.3419,1.6014,1.0042,0.74827,1,61.623,53.523,0,0
1.3334,1.608,0.99506,0.74617,1,61.696,53.596,0,0
1.3253,1.6145,0.98646,0.74412,1,61.77,53.669,0,0
1.3172,1.6211,0.97786,0.74207,1,61.843,53.743,0,0
1.3091,1.6276,0.96926,0.74002,1,61.916,53.816,0,0
1.3009,1.6342,0.96066,0.73797,1,61.989,53.889,0,0
1.2928,1.6407,0.95206,0.73591,1,62.062,53.962,0,0
1.2847,1.6473,0.94346,0.73386,1,62.135,54.035,0,0
1.2766,1.6538,0.93486,0.73181,1,62.208,54.108,0,0
1.2685,1.6604,0.92626,0.72976,1,62.281,54.181,0,0
1.2604,1.6669,0.91766,0.72771,1,62.354,54.254,0,0
1.2523,1.6734,0.90906,0.72566,1,62.427,54.327,0,0
1.2442,1.68,0.90047,0.72361,1,62.501,54.401,0,0
1.2361,1.6865,0.89195,0.72157,1,62.574,54.474,0,0
1.2296,1.6922,0.88523,0.71981,1,62.647,54.547,0,0
1.2231,1.6979,0.87852,0.71806,1,62.72,54.62,0,0
1.2166,1.7036,0.8718,0.7163,1,62.793,54.693,0,0
1.2101,1.7094,0.86508,0.71455,1,62.866,54.766,0,0
1.2036,1.7151,0.85836,0.71279,1,62.939,54.839,0,0
1.1971,1.7208,0.85164,0.71103,1,63.012,54.912,0,0
1.1906,1.7265,0.84492,0.70928,1,63.085,54.985,0,0
1.1841,1.7322,0.83821,0.70752,1,63.158,55.058,0,0
1.1776,1.738,0.83149,0.70576,1,63.231,55.132,0,0
1.1711,1.7437,0.82477,0.70401,1,63.305,55.205,0,0
1.1646,1.7494,0.81805,0.70225,1,63.378,55.278,0,0
1.1581,1.7551,0.81133,0.7005,1,63.451,55.351,0,0
1.1524,1.7602,0.8055,0.69895,1,63.524,55.424,0,0
1.148,1.7643,0.80103,0.69771,1,63.597,55.497,0,0
1.1435,1.7684,0.79656,0.69647,1,63.67,55.57,0,0
1.1391,1.7725,0.79209,0.69523,1,63.743,55.643,0,0
1.1346,1.7766,0.78762,0.694,1,63.816,55.716,0,0
1.1302,1.7807,0.78315,0.69276,1,63.889,55.789,0,0
1.1257,1.7848,0.77868,0.69152,1,63.963,55.862,0,0
1.1213,1.7889,0.77421,0.69028,1,64.036,55.936,0,0
1.1168,1.793,0.76974,0.68905,1,64.109,56.009,0,0
1.1124,1.7971,0.76527,0.68781,1,64.182,56.082,0,0
1.1079,1.8012,0.7608,0.68657,1,64.255,56.155,0,0
1.1035,1.8053,0.75633,0.68533,1,64.328,56.228,0,0
1.099,1.8094,0.75186,0.6841,1,64.401,56.301,0,0
1.0958,1.8116,0.74892,0.68341,1,64.474,56.374,0,0
1.0934,1.8129,0.74681,0.68302,1,64.547,56.447,0,0
1.0909,1.8141,0.7447,0.68263,1,64.62,56.52,0,0
1.0884,1.8153,0.74258,0.68225,1,64.693,56.593,0,0
1.0859,1.8165,0.74047,0.68186,1,64.767,56.667,0,0
1.0834,1.8178,0.73836,0.68147,1,64.84,56.74,0,0
1.0809,1.819,0.73625,0.68108,1,64.913,56.813,0,0
1.0785,1.8202,0.73414,0.68069,1,64.986,56.886,0,0
1.076,1.8215,0.73203,0.6803,1,65.059,56.959,0,0
1.0735,1.8227,0.72991,0.67991,1,65.132,57.032,0,0
1.071,1.8239,0.7278,0.67952,1,65.205,57.105,0,0
1.0685,1.8251,0.72569,0.67914,1,65.278,57.178,0,0
1.066,1.8264,0.72358,0.67875,1,65.351,57.251,0,0
1.0653,1.8266,0.72294,0.67863,1,65.424,57.325,0,0
1.0649,1.8266,0.72263,0.67856,1,65.498,57.398,0,0
1.0646,1.8267,0.72232,0.6785,1,65.571,57.471,0,0
1.0642,1.8267,0.722,0.67844,1,65.644,57.544,0,0
1.0639,1.8267,0.72169,0.67837,1,65.717,57.617,0,0
1.0635,1.8267,0.72137,0.67831,1,65.79,57.69,0,0
1.0631,1.8267,0.72106,0.67824,1,65.863,57.763,0,0
1.0628,1.8268,0.72075,0.67818,1,65.936,57.836,0,0
1.0624,1.8268,0.72043,0.67812,1,66.009,57.909,0,0
1.062,1.8268,0.72012,0.67805,1,66.082,57.982,0,0
1.0617,1.8268,0.71981,0.67799,1,66.156,58.056,0,0
1.0613,1.8269,0.71949,0.67793,1,66.229,58.129,0,0
1.0609,1.8269,0.71918,0.67786,1,66.302,58.202,0,0
1.0616,1.8262,0.7198,0.678,1,66.375,58.275,0,0
1.0624,1.8255,0.72051,0.67816,1,66.448,58.348,0,0
1.0632,1.8247,0.72122,0.67832,1,66.521,58.421,0,0
1.064,1.824,0.72193,0.67848,1,66.594,58.494,0,0
1.0648,1.8233,0.72264,0.67864,1,66.667,58.567,0,0
1.0656,1.8225,0.72335,0.6788,1,66.74,58.64,0,0
1.0664,1.8218,0.72406,0.67896,1,66.813,58.713,0,0
1.0672,1.8211,0.72477,0.67912,1,66.886,58.786,0,0
1.068,1.8203,0.72549,0.67928,1,66.96,58.86,0,0
1.0688,1.8196,0.7262,0.67944,1,67.033,58.933,0,0
1.0696,1.8188,0.72691,0.6796,1,67.106,59.006,0,0
1.0704,1.8181,0.72762,0.67976,1,67.179,59.079,0,0
1.0712,1.8174,0.72833,0.67992,1,67.252,59.152,0,0
1.0741,1.8148,0.7311,0.68062,1,67.325,59.225,0,0
1.0773,1.8119,0.73409,0.68137,1,67.398,59.298,0,0
1.0805,1.8091,0.73709,0.68213,1,67.471,59.371,0,0
1.0836,1.8063,0.74008,0.68288,1,67.544,59.444,0,0
1.0868,1.8035,0.74307,0.68364,1,67.618,59.518,0,0
1.09,1.8007,0.74606,0.68439,1,67.691,59.591,0,0
1.0931,1.7978,0.74905,0.68515,1,67.764,59.664,0,0
1.0963,1.795,0.75204,0.6859,1,67.837,59.737,0,0
1.0994,1.7922,0.75503,0.68665,1,67.91,59.81,0,0
1.1026,1.7894,0.75802,0.68741,1,67.983,59.883,0,0
1.1058,1.7866,0.76101,0.68816,1,68.056,59.956,0,0
1.1089,1.7838,0.764,0.68892,1,68.129,60.029,0,0
1.1121,1.7809,0.76699,0.68967,1,68.202,60.102,0,0
1.1186,1.7755,0.77325,0.69117,1,68.275,60.175,0,0
1.1259,1.7695,0.7803,0.69284,1,68.349,60.249,0,0
1.1331,1.7635,0.78734,0.69452,1,68.422,60.322,0,0
1.1404,1.7575,0.79438,0.69619,1,68.495,60.395,0,0
1.1477,1.7515,0.80143,0.69786,1,68.568,60.468,0,0
1.155,1.7454,0.80847,0.69954,1,68.641,60.541,0,0
1.1623,1.7394,0.81552,0.70121,1,68.714,60.614,0,0
1.1695,1.7334,0.82256,0.70289,1,68.787,60.687,0,0
1.1768,1.7274,0.8296,0.70456,1,68.86,60.76,0,0
1.1841,1.7214,0.83665,0.70623,1,68.933,60.833,0,0
1.1914,1.7154,0.84369,0.70791,1,69.006,60.906,0,0
1.1986,1.7093,0.85073,0.70958,1,69.079,60.979,0,0
1.2059,1.7033,0.85778,0.71125,1,69.153,61.053,0,0
1.2159,1.6956,0.86777,0.7135,1,69.226,61.126,0,0
1.2274,1.6868,0.87951,0.7161,1,69.299,61.199,0,0
1.2389,1.6781,0.89126,0.71869,1,69.372,61.272,0,0
1.2505,1.6693,0.903,0.72128,1,69.445,61.345,0,0
1.262,1.6605,0.91474,0.72388,1,69.518,61.418,0,0
1.2736,1.6518,0.92649,0.72647,1,69.591,61.491,0,0
1.2851,1.643,0.93823,0.72906,1,69.664,61.564,0,0
1.2966,1.6342,0.94997,0.73165,1,69.737,61.637,0,0
1.3082,1.6255,0.96172,0.73425,1,69.811,61.71,0,0
1.3197,1.6167,0.97346,0.73684,1,69.884,61.784,0,0
1.3312,1.608,0.98521,0.73943,1,69.957,61.857,0,0
1.3428,1.5992,0.99695,0.74202,1,70.03,61.93,0,0
1.3543,1.5904,1.0087,0.74462,1,70.103,62.003,0,0
1.3662,1.5819,1.021,0.74721,1,70.176,62.076,0,0
1.3785,1.5738,1.0341,0.7498,1,70.249,62.149,0,0
1.3909,1.5658,1.0473,0.75239,1,70.322,62.222,0,0
1.4032,1.5577,1.0605,0.75499,1,70.395,62.295,0,0
1.4156,1.5496,1.0737,0.75758,1,70.468,62.368,0,0
1.4279,1.5416,1.0869,0.76017,1,70.542,62.442,0,0
1.4403,1.5335,1.1,0.76276,1,70.615,62.515,0,0
1.4527,1.5254,1.1132,0.76536,1,70.688,62.588,0,0
1.465,1.5174,1.1264,0.76795,1,70.761,62.661,0,0
1.4774,1.5093,1.1396,0.77054,1,70.834,62.734,0,0
1.4897,1.5012,1.1528,0.77313,1,70.907,62.807,0,0
1.5021,1.4931,1.1659,0.77572,1,70.98,62.88,0,0
1.5144,1.4851,1.1791,0.77832,1,71.053,62.953,0,0
1.5268,1.477,1.1923,0.78091,1,71.126,63.026,0,0
1.5354,1.4725,1.2015,0.78243,1,71.199,63.099,0,0
1.5439,1.4681,1.2106,0.78395,1,71.272,63.173,0,0
1.5524,1.4636,1.2198,0.78546,1,71.346,63.246,0,0
1.561,1.4592,1.2289,0.78698,1,71.419,63.319,0,0
1.5695,1.4547,1.2381,0.78849,1,71.492,63.392,0,0
1.578,1.4503,1.2472,0.79001,1,71.565,63.465,0,0
1.5866,1.4458,1.2564,0.79152,1,71.638,63.538,0,0
1.5951,1.4414,1.2655,0.79304,1,71.711,63.611,0,0
1.6036,1.4369,1.2747,0.79455,1,71.784,63.684,0,0
1.6122,1.4325,1.2838,0.79607,1,71.857,63.757,0,0
1.6207,1.428,1.293,0.79758,1,71.93,63.83,0,0
1.6292,1.4236,1.3021,0.7991,1,72.004,63.903,0,0
1.6377,1.4191,1.3113,0.80061,1,72.077,63.977,0,0
1.644,1.4159,1.3181,0.80172,1,72.15,64.05,0,0
1.6484,1.4136,1.3228,0.80247,1,72.223,64.123,0,0
1.6527,1.4113,1.3276,0.80323,1,72.296,64.196,0,0
1.6571,1.4091,1.3324,0.80398,1,72.369,64.269,0,0
1.6614,1.4068,1.3371,0.80474,1,72.442,64.342,0,0
1.6658,1.4046,1.3419,0.80549,1,72.515,64.415,0,0
1.6701,1.4023,1.3467,0.80625,1,72.588,64.488,0,0
1.6745,1.4,1.3514,0.80701,1,72.661,64.561,0,0
1.6788,1.3978,1.3562,0.80776,1,72.734,64.634,0,0
1.6832,1.3955,1.361,0.80852,1,72.808,64.708,0,0
1.6875,1.3933,1.3658,0.80927,1,72.881,64.781,0,0
1.6919,1.391,1.3705,0.81003,1,72.954,64.854,0,0
1.6962,1.3887,1.3753,0.81078,1,73.027,64.927,0,0
1.7005,1.3865,1.3801,0.81154,1,73.1,65,0,0
