,Index,pressure,density,temperature,soundspeed,Mach,Z,g,Ar,x,y
0,0,11857.154308617237,0.13362392787162963,298.9760968745753,352.42335328816466,0.1309217098120894,0.9999773728665824,1.1995335411420232,4.367827293182637,-0.0205197149921864,0.0062698042743489
1,1,11833.346693386771,0.1334321886609001,298.8045890470797,352.3223909973254,0.1415027794627744,0.9999772476243465,1.1995356957368584,4.27838562995104,-0.020392325744522,0.0062052776464522
2,2,11833.346693386771,0.1334321886609001,298.8045890470797,352.3223909973254,0.1415027794627744,0.9999772476243465,1.1995356957368584,4.190697726863049,-0.0202646307951447,0.0061413581186711
3,3,11833.346693386771,0.1334321886609001,298.8045890470797,352.3223909973254,0.1415027794627744,0.9999772476243465,1.1995356957368584,4.104739669672995,-0.0201366330372966,0.0060780471392592
4,4,11833.346693386771,0.1334321886609001,298.8045890470797,352.3223909973254,0.1415027794627744,0.9999772476243465,1.1995356957368584,4.020487690697557,-0.0200083353710808,0.0060153461426819
5,5,11809.539078156313,0.1332403394328078,298.632834026833,352.221253385945,0.1513705360232807,0.9999771224129537,1.199537845659004,3.9379181716848444,-0.0198797407033952,0.0059532565495839
6,6,11809.539078156313,0.1332403394328078,298.632834026833,352.221253385945,0.1513705360232807,0.9999771224129537,1.199537845659004,3.8570076466632806,-0.0197508519478674,0.0058917797667572
7,7,11809.539078156313,0.1332403394328078,298.632834026833,352.221253385945,0.1513705360232807,0.9999771224129537,1.199537845659004,3.7777328047692373,-0.0196216720247881,0.005830917187109
8,8,11785.73146292585,0.1330483799011545,298.4608309604493,352.1199397996496,0.16065657873893235,0.9999769972326229,1.1995399908995221,3.7000704930542,-0.0194922038610449,0.0057706701896303
9,9,11785.73146292585,0.1330483799011545,298.4608309604493,352.1199397996496,0.16065657873893235,0.9999769972326229,1.1995399908995221,3.623997719270149,-0.0193624503900566,0.0057110401393644
10,10,11761.92384769539,0.13285630977842033,298.28857898986246,352.01844958029056,0.16945666886876476,0.9999768720835749,1.1995421314494723,3.549491654634171,-0.0192324145517061,0.0056520283873763
11,11,11761.92384769539,0.13285630977842033,298.28857898986246,352.01844958029056,0.16945666886876476,0.9999768720835749,1.1995421314494723,3.476529636570622,-0.019102099292274,0.0055936362707219
12,12,11761.92384769539,0.13285630977842033,298.28857898986246,352.01844958029056,0.16945666886876476,0.9999768720835749,1.1995421314494723,3.405089171431616,-0.018971507564372,0.0055358651124178
13,13,11738.11623246493,0.13266412877575673,298.1160772522873,351.91678206591234,0.17784305744941087,0.9999767469660316,1.1995442672999106,3.335147937194791,-0.0188406423268759,0.0054787162214111
14,14,11738.11623246493,0.13266412877575673,298.1160772522873,351.91678206591234,0.17784305744941087,0.9999767469660316,1.1995442672999106,3.26668378613913,-0.0187095065448582,0.00542219089255
15,15,11714.308617234468,0.13247183660297696,297.9433248801854,351.81493659072396,0.18587184513151295,0.9999766218802164,1.199546398441892,3.1996747474975313,-0.0185781031895217,0.0053662904065544
16,16,11714.308617234468,0.13247183660297696,297.9433248801854,351.81493659072396,0.18587184513151295,0.9999766218802164,1.199546398441892,3.1340990300865412,-0.0184464352381315,0.005311016029987
17,17,11690.501002004008,0.1322794329685475,297.7703210012288,351.7129124850684,0.19358762148421482,0.9999764968263545,1.1995485248664672,3.0699350249119974,-0.0183145056739477,0.0052563690152241
18,18,11690.501002004008,0.1322794329685475,297.7703210012288,351.7129124850684,0.19358762148421482,0.9999764968263545,1.1995485248664672,3.007161307752388,-0.018182317486158,0.0052023506004278
19,19,11666.693386773548,0.13208691757957858,297.5970647382639,351.61070907539255,0.20102652023266018,0.9999763718046724,1.199550646564686,2.9457566417175087,-0.0180498736698098,0.0051489620095178
20,20,11642.885771543086,0.13189429014181528,297.4235552092754,351.50832568421663,0.20821830515693593,0.9999762468153979,1.199552763527595,2.885699979782912,-0.0179171772257425,0.0050962044521434
21,21,11642.885771543086,0.13189429014181528,297.4235552092754,351.50832568421663,0.20821830515693593,0.9999762468153979,1.199552763527595,2.826970467300702,-0.0177842311605192,0.0050440791236564
22,22,11619.078156312626,0.13170155035962874,297.24979152734767,351.4057616301023,0.21518783791115867,0.999976121858761,1.19955487574624,2.7695474444852746,-0.017651038486359,0.0049925872050839
23,23,11595.270541082164,0.13150869793600642,297.0757728006293,351.3030162276225,0.22195613783755577,0.9999759969349925,1.199556983211664,2.7134104488744626,-0.0175176022210684,0.0049417298631016
24,24,11595.270541082164,0.13150869793600642,297.0757728006293,351.3030162276225,0.22195613783755577,0.9999759969349925,1.199556983211664,2.6585392177652802,-0.017383925387973,0.0048915082500071
25,25,11571.462925851703,0.13131573257254298,296.90149813229436,351.20008878732887,0.22854116435360639,0.9999758720443253,1.199559085914908,2.6049136906252546,-0.0172500110158491,0.0048419235036943
26,26,11547.655310621243,0.13112265396943068,296.7269666205049,351.09697861572073,0.23495840580524527,0.9999757471869936,1.1995611838470124,2.5525140114771174,-0.0171158621388552,0.0047929767476271
27,27,11523.84769539078,0.13092946182545015,296.552177358372,350.99368501521195,0.2412213302541147,0.9999756223632332,1.1995632769990152,2.5013205312586275,-0.0169814817964629,0.0047446690908142
28,28,11500.04008016032,0.13073615583796078,296.3771294339171,350.8902072840988,0.2473417358063075,0.9999754975732819,1.1995653653619545,2.4513138101562766,-0.0168468730333882,0.0046970016277841
29,29,11500.04008016032,0.13073615583796078,296.3771294339171,350.8902072840988,0.2473417358063075,0.9999754975732819,1.1995653653619545,2.402474619912259,-0.0167120388995227,0.0046499754385599
30,30,11476.23246492986,0.13054273570289038,296.20182193003416,350.7865447165274,0.25333002655362624,0.9999753728173784,1.199567448926865,2.354783946105965,-0.016576982449864,0.0046035915886353
31,31,11452.4248496994,0.13034920111472703,296.0262539244471,350.6826966024593,0.2591954325617093,0.9999752480957637,1.1995695276847826,2.3082229904078657,-0.0164417067444473,0.00455785112895
32,32,11428.617234468938,0.13015555176650773,295.85042448967187,350.57866222763863,0.264946187172826,0.9999751234086801,1.1995716016267413,2.262773172807474,-0.016306214848275,0.0045127550958663
33,33,11404.809619238476,0.12996178734980832,295.6743326929782,350.47444087355956,0.27058967132658485,0.9999749987563716,1.1995736707437747,2.2184161338134927,-0.0161705098312484,0.0044683045111453
34,34,11381.002004008016,0.12976790755473505,295.49797759634424,350.3700318174291,0.2761325320987623,0.999974874139084,1.1995757350269156,2.175133736627389,-0.0160345947680972,0.0044245003819241
35,35,11333.386773547094,0.12937980058247783,295.14447372447546,350.16064768620777,0.2869398752519651,0.9999746250105627,1.1995798490556502,2.132908069288747,-0.0158984727383103,0.0043813437006926
36,36,11309.579158316634,0.12918557277806111,294.96732304638107,350.0556711437913,0.2922147879174798,0.9999745004998288,1.1995818987833093,2.091721446793429,-0.015762146826066,0.0043388354452711
37,37,11285.771543086172,0.12899122834078527,294.78990526254074,349.9505039646005,0.29741006483764476,0.9999743760251159,1.1995839436412057,2.051556413183912,-0.015625620120162,0.0042969765787883
38,38,11261.963927855712,0.12879676695325096,294.61221940786004,349.8451454038875,0.30252987482073274,0.9999742515866777,1.1995859836203726,2.012395743611498,-0.0154888957139454,0.0042557680496596
39,39,11214.34869739479,0.1284074920501306,294.25603959785747,349.6338511363808,0.3125581318329704,0.9999740028196529,1.199590048906652,1.9742224463695592,-0.0153519767052429,0.004215210791565
40,40,11190.541082164327,0.12821267789203933,294.0775436844629,349.5279139174521,0.3174733835510296,0.9999738784915835,1.199592074195833,1.9370197648997922,-0.0152148661962902,0.0041753057234289
41,41,11166.733466933869,0.12801774549865608,293.8987757839971,349.42178229265824,0.3223268365957642,0.9999737542008241,1.1995940945704224,1.9007711797677866,-0.0150775672936619,0.0041360537493981
42,42,11119.118236472948,0.12762752470374455,293.54042004310884,349.20893275034115,0.33185940794316743,0.9999735057322904,1.1995981205399757,1.8654604106120545,-0.0149400831082014,0.0040974557588226
43,43,11095.310621242485,0.12743223564710415,293.36083019885484,349.1022132834953,0.33654358861271283,0.9999733815550481,1.1996001261170175,1.831071418061745,-0.0148024167549497,0.0040595126262343
44,44,11047.695390781562,0.1270412985656191,293.0008215092926,348.88818104944954,0.3457591690293735,0.9999731333159567,1.1996041224108396,1.7975884056268636,-0.0146645713530756,0.0040222252113279
45,45,11000.080160320642,0.12664988064112268,292.6397006779726,348.6733524800568,0.35478463578091207,0.9999728852325374,1.19960809883128,1.7649958215582129,-0.0145265500258046,0.0039855943589412
46,46,10976.27254509018,0.12645399052455356,292.45872063402516,348.5656375757109,0.3592307168563198,0.9999727612498923,1.1996100795666034,1.7332783606779936,-0.0143883559003481,0.003949620899036
47,47,10928.657314629258,0.12606184629184433,292.09591608612624,348.34960249661845,0.36799792488355954,0.9999725134041236,1.1996140260427215,1.7024209661805187,-0.0142499921078329,0.0039143056466792
48,48,10881.042084168335,0.12566921445215626,291.7319785817187,348.13275495689646,0.376608593258783,0.9999722657195961,1.1996179524665225,1.672408831403143,-0.0141114617832298,0.0038796494020244
49,49,10833.426853707417,0.12527609225254754,291.3668996214194,347.9150883650104,0.3850736898711215,0.9999720181985934,1.1996218587665186,1.6432274015669597,-0.0139727680652828,0.0038456529502937
50,50,10785.811623246493,0.12488247691243097,291.0006706042783,347.69659604655226,0.3934030751914817,0.9999717708434314,1.1996257448712804,1.6148623754874625,-0.0138339140964382,0.0038123170617601
51,51,10738.19639278557,0.12448836562317214,290.6332828261105,347.477271242827,0.4016056537741228,0.9999715236564597,1.199629610709444,1.5872997072545516,-0.0136949030227729,0.00377964249173
52,52,10690.58116232465,0.12409375554768133,290.2647274777924,347.25710710940774,0.4096895001864272,0.9999712766400615,1.1996334562097184,1.5605256078815901,-0.0135557379939237,0.0037476299805256
53,53,10642.965931863728,0.1236986438199963,289.89499564352406,347.0360967146602,0.4176619644493736,0.9999710297966544,1.1996372813008915,1.5345265469249287,-0.0134164221630152,0.0037162802534691
54,54,10595.350701402804,0.12330302754485795,289.5240782990527,346.81423303823453,0.4255297609194505,0.9999707831286917,1.1996410859118385,1.5092892540708127,-0.0132769586865893,0.0036855940208652
55,55,10523.927855711425,0.12270865069902716,288.96545943834496,346.4798220409299,0.4371485283995562,0.9999704134611592,1.199646754272482,1.4848007206927791,-0.0131373507245328,0.0036555719779858
56,56,10476.3126252505,0.12231176019231273,288.5915381090634,346.2557938500821,0.4447805099295421,0.9999701672427745,1.1996505073723267,1.4610482013768993,-0.0129976014400063,0.0036262148050539
57,57,10404.889779559118,0.1217154580147502,288.0283694355541,345.91810191643924,0.45607023481996195,0.9999697982616058,1.199656098134311,1.4380192154159577,-0.0128577139993724,0.0035975231672282
58,58,10357.274549098196,0.12131727451732074,287.65138525126156,345.6918633115217,0.4634978679207198,0.9999695525089323,1.199659799280806,1.415701548272106,-0.0127176915721239,0.003569497714588
59,59,10285.851703406814,0.12071901850142717,287.0835770853247,345.35082046446377,0.4745014392877486,0.9999691842387746,1.1996653117821958,1.3940832530081575,-0.0125775373308123,0.0035421390821188
60,60,10238.236472945891,0.12031952275929866,286.70346932509455,345.12232402676216,0.4817507850376044,0.9999689389685489,1.1996689605350819,1.3731526516863555,-0.0124372544509754,0.0035154478896973
61,61,10166.813627254509,0.11971928364212457,286.13092915136053,344.77785795974074,0.49250399216590496,0.999968571434977,1.1996743941171653,1.352898336736235,-0.0122968461110656,0.003489424742078
62,62,10095.390781563126,0.1191178402924359,285.55550413962,344.43130224502863,0.5031218147507426,0.9999682043560345,1.1996797800330121,1.333309172289611,-0.0121563154923782,0.0034640702288791
63,63,10023.967935871744,0.11851518171843241,284.9771592595409,344.08262943242494,0.5136141527036814,0.9999678377414949,1.1996851180477153,1.3143742954837647,-0.0120156657789787,0.0034393849245692
64,64,9952.545090180362,0.11791129674928658,284.3958588014822,343.73181151147367,0.5239900525722297,0.9999674716013557,1.199690407927335,1.2960831177323757,-0.0118749001576312,0.0034153693884544
65,65,9881.122244488975,0.1173061740309212,283.8115663583327,343.3788198959018,0.5342578129410651,0.999967105945845,1.199695649438974,1.2784253259638538,-0.0117340218177259,0.0033920241646655
66,66,9809.699398797597,0.11669980202165237,283.224244806738,343.02362540751335,0.5444250739501171,0.9999667407854281,1.199700842350854,1.2613908838273282,-0.0115930339512069,0.0033693497821458
67,67,9714.468937875752,0.11588934235903703,282.4363719143277,342.54655449211486,0.5578372134338777,0.9999662546935649,1.1997076902353814,1.2449700328658795,-0.0114519397525,0.0033473467546391
68,68,9643.046092184368,0.11528000936558348,281.8418339042347,342.18610304526436,0.5677965403422377,0.9999658907304514,1.1997127688533389,1.2291532936568315,-0.0113107424184399,0.0033260155806778
69,69,9571.623246492984,0.11466938719528857,281.2441376137918,341.8233469712583,0.5776769842518673,0.9999655272991215,1.199717798108051,1.2139314669196555,-0.0111694451481986,0.003305356743572
70,70,9476.392785571144,0.11385319743814387,280.4422262956059,341.336031920116,0.590737734670377,0.9999650435712842,1.1997244266033606,1.1992956345903463,-0.0110280511432119,0.0032853707113982
71,71,9381.162324649298,0.1130346637224273,279.6345300251051,340.8444852549381,0.603680245592218,0.9999645608376689,1.1997309664089315,1.1852371608632775,-0.0108865636071076,0.0032660579369891
72,72,9309.739478957916,0.11241920677093065,279.024900840827,340.4730002871271,0.6133163084407713,0.9999641994574023,1.199735812743881,1.1717476931992525,-0.0107449857456328,0.0032474188579229
73,73,9214.509018036071,0.11159649682047149,278.2068363654364,339.97385464805245,0.6260783514391618,0.9999637185343343,1.1997421960803714,1.158819163300692,-0.0106033207665808,0.0032294538965135
74,74,9119.278557114229,0.11077135673544965,277.3827025482293,339.47025198091615,0.6387509968973445,0.999963238687901,1.199748489295003,1.1464437880536287,-0.0104615718797192,0.0032121634598013
75,75,9024.048096192384,0.1099437537745994,276.5523904453787,338.9621057003917,0.6513433666704077,0.9999627599499418,1.1997546918788011,1.1346140704355634,-0.0103197422967162,0.0031955479395434
76,76,8928.817635270541,0.10911365440637136,275.7157879800648,338.4493265993157,0.6638639927569967,0.9999622823533607,1.199760803329809,1.1233228003906024,-0.0101778352310689,0.0031796077122053
77,77,8833.587174348697,0.1082810242812058,274.8727798178526,337.9318227402962,0.6763208878776452,0.9999618059321724,1.1997668231535756,1.112563055670148,-0.0100358538980296,0.0031643431389518
78,78,8738.356713426854,0.10744582820251859,274.02324723572303,337.4094993416228,0.6887216068579859,0.9999613307215499,1.1997727508636677,1.1023282026405539,-0.0098938015145334,0.0031497545656392
79,79,8643.12625250501,0.10660803009633318,273.16706798433785,336.8822586571031,0.701073300312404,0.9999608567578754,1.1997785859822,1.092611897056679,-0.0097516812991254,0.0031358423228074
80,80,8524.088176352705,0.105557066931623,272.0873048475337,336.21613894386326,0.7164542940578055,0.9999602661142772,1.1997857489602424,1.0834080848016812,-0.0096094964718874,0.0031226067256725
81,81,8428.857715430862,0.1047132776046445,271.2157043527768,335.6774607540222,0.7287200425077625,0.9999597950958891,1.1997913740486008,1.0747110025925053,-0.0094672502543651,0.0031100480741192
82,82,8309.819639278558,0.10365470321373248,270.11624516529,334.9967073165972,0.7440134888085753,0.9999592082602881,1.199798273059558,1.0665151786521645,-0.0093249458694954,0.0030981666526947
83,83,8214.589178356713,0.10280472438935455,269.2285409557397,334.4460431364959,0.7562244107620424,0.9999587403933184,1.19980368586028,1.0588154333470319,-0.0091825865415328,0.0030869627306016
84,84,8095.551102204408,0.10173828361231271,268.1085026159185,333.7499449629913,0.771467528324051,0.9999581576338021,1.1998103181616957,1.0516068797907934,-0.0090401754959769,0.0030764365616923
85,85,8000.320641282565,0.10088190506932283,267.20396307459976,333.18670466789877,0.7836522330351727,0.9999576931414776,1.1998155165484512,1.0448849244137102,-0.0088977159594991,0.003066588384463
86,86,7881.28256513026,0.09980732716884852,266.06239803115847,332.4744960385439,0.7988795404024427,0.999957114748625,1.199821879572802,1.0386452674977449,-0.0087552111598693,0.0030574184220482
87,87,7762.244488977956,0.09872810547013644,264.9084384099668,331.7529842632277,0.8141122343580965,0.9999565389163328,1.1998280919614264,1.032883903677641,-0.008612664325883,0.0030489268822159
88,88,7643.206412825652,0.09764414808204541,263.74175680027207,331.0219031953857,0.8293601058317697,0.9999559657465846,1.199834153020166,1.0275971224073581,-0.0084700786872883,0.0030411139573627
89,89,7547.975951903808,0.09677350863700906,262.79902279374147,330.4299620067786,0.8415757841616957,0.9999555091994917,1.1998388924686754,1.0227815083924345,-0.0083274574747122,0.0030339798245097
90,90,7428.937875751503,0.0956807848753663,261.60857156720215,329.68094699840094,0.8568750556278817,0.9999549410952631,1.1998446795139968,1.0184339419874875,-0.008184803919588,0.0030275246452981
91,91,7309.899799599199,0.09458305014626778,260.40440487090046,328.9215516808565,0.872216034653194,0.9999543759663793,1.1998503135078509,1.0145515995596934,-0.0080421212540817,0.0030217485659858
92,92,7190.861723446894,0.09348019916183473,259.18613780887046,328.151460514001,0.8876080225801057,0.9999538139352987,1.1998557939234966,1.0111319538174701,-0.0078994127110186,0.0030166517174439
93,93,7071.823647294589,0.09237212264310467,257.9533680830847,327.3703429251851,0.9030602983519271,0.9999532551307304,1.1998611202855696,1.008172774105138,-0.0077566815238109,0.0030122342151543
94,94,6952.785571142284,0.09125870709876371,256.7056748985948,326.57785232577555,0.918582159181037,0.9999526996880511,1.1998662921734564,1.005672126661984,-0.0076139309263832,0.0030084961592061
95,95,6833.74749498998,0.09013983458760029,255.44261777973824,325.77362504525763,0.9341829602407812,0.999952147749758,1.1998713092248554,1.0036283748479908,-0.0074711641531004,0.0030054376342942
96,96,6714.709418837675,0.08901538246317753,254.16373528850266,324.9572791744473,0.949872153857505,0.9999515994659596,1.1998761711395294,1.0020401793341258,-0.0073283844386936,0.003003058709717
97,97,6571.86372745491,0.08765849475841109,252.60750396966395,323.9611009595114,0.9688293770800519,0.9999509465727622,1.1998818003317777,1.000906498258246,-0.0071855950181873,0.0030013594393748
98,98,6452.825651302605,0.0865213107887695,251.29206900993208,323.1166517640789,0.9847470366616546,0.9999504068982336,1.1998863202203565,1.000226587346536,-0.0070427991268257,0.0030003398617688
99,99,6333.787575150301,0.08537811977774618,249.9591742429874,322.25872393097967,1.0007844481854877,0.9999498714162208,1.1998906844760127,1.0,-0.0069,0.003
