,Index,pressure,density,temperature,soundspeed,Mach,Z,g,Ar,x,y
100,100,6333.787575150301,0.08537811977774618,249.9591742429874,322.25872393097967,1.0007844481854877,0.9999498714162208,1.1998906844760127,1.0,-0.0069,0.003
101,101,5714.789579158317,0.07933078657368958,242.72350470949436,317.5607849826284,1.0865214985521305,0.9999471622534993,1.1999108736397193,1.0060697887970556,-0.006830303030303,0.0030090909090909
102,102,5452.905811623246,0.07671655155308486,239.49296066934554,315.44058683796817,1.1242421643936678,0.9999460593696772,1.1999181576787568,1.012157943067022,-0.006760606060606,0.0030181818181818
103,103,5262.444889779559,0.07479273086515495,237.0731334788719,313.84304666672284,1.152333665283637,0.9999452758914827,1.19992299095498,1.018264462809899,-0.006690909090909,0.0030272727272727
104,104,5095.791583166332,0.07309301753120047,234.9038999954515,312.4039814996007,1.1774218458729218,0.9999446043592676,1.1999269027460147,1.0243893480256872,-0.0066212121212121,0.0030363636363636
105,105,4952.945891783567,0.0716234472492155,233.00383567511088,311.138000671633,1.199338475050421,0.9999440399351797,1.1999300224818303,1.030532598714386,-0.0065515151515151,0.0030454545454545
106,106,4810.100200400801,0.07014171893349178,231.0642013153038,309.84030789250795,1.2216675623713187,0.9999434865287401,1.1999329293968417,1.0366942148759961,-0.0064818181818181,0.0030545454545454
107,107,4691.062124248497,0.06889732237641236,229.41614826103552,308.73340009173364,1.2406135984104214,0.9999430342953215,1.199935191187614,1.0428741965105168,-0.0064121212121212,0.0030636363636363
108,108,4595.831663326653,0.06789530086723056,228.07605561984545,307.83039341984767,1.2560064531297475,0.9999426786847528,1.199936896724468,1.0490725436179487,-0.0063424242424242,0.0030727272727272
109,109,4500.60120240481,0.06688733048530247,226.7159727135992,306.9111957148696,1.2716210269242014,0.9999423288330384,1.1999385109699598,1.0552892561982912,-0.0062727272727272,0.0030818181818181
110,110,4405.370741482966,0.06587324883920878,225.33516893562333,305.97516525832435,1.287469014039523,0.9999419850048897,1.199940034988054,1.0615243342515448,-0.0062030303030303,0.003090909090909
111,111,4310.140280561122,0.06485288548950169,223.93287046527394,305.02162031270666,1.3035628246044528,0.9999416474818841,1.1999414699266042,1.0677777777777777,-0.0061333333333333,0.0031
112,112,4238.717434869739,0.06408338322758142,222.86654894071577,304.2945332059889,1.315802409549443,0.9999413986570482,1.1999424884118965,1.0740495867768531,-0.0060636363636363,0.0031090909090909
113,113,4143.486973947896,0.06305159044527224,221.42462979753057,303.30856459826344,1.3323586726982293,0.9999410729015599,1.1999437704891303,1.0803397612488395,-0.0059939393939393,0.0031181818181818
114,114,4072.064128256513,0.06227329648641695,220.3275737938925,302.556255513869,1.344961548487864,0.9999408332768178,1.1999446758843884,1.0866483011937367,-0.0059242424242424,0.0031272727272727
115,115,4000.64128256513,0.061491093034402845,219.2166823604172,301.7925463033419,1.3577308730248112,0.99994059783984,1.1999455338331606,1.0929752066115448,-0.0058545454545454,0.0031363636363636
116,116,3929.218436873748,0.06070489010125847,218.091529356049,301.01705622704696,1.3706735839548503,0.999940366748612,1.1999463449940286,1.0993204775022638,-0.0057848484848484,0.0031454545454545
117,117,3857.7955911823647,0.05991459395069558,216.95166747256826,300.22938461039115,1.3837969896630233,0.9999401401694943,1.199947110058966,1.1056841138658937,-0.0057151515151515,0.0031545454545454
118,118,3810.180360721443,0.059385407758166205,216.18335685977456,299.69729518544386,1.39265010177275,0.9999399917096733,1.199947594850706,1.1120661157024345,-0.0056454545454545,0.0031636363636363
119,119,3738.75751503006,0.05858807036272744,215.01792396939325,298.88837186540235,1.4060920054746544,0.9999397730450942,1.1999482847210372,1.1184664830118864,-0.0055757575757575,0.0031727272727272
120,120,3667.3346693386775,0.057786369662794976,213.83647432668153,298.0660897376292,1.4197361329224478,0.9999395593819177,1.1999489305125126,1.1248852157942488,-0.0055060606060606,0.0031818181818181
121,121,3619.719438877756,0.05724942455788915,213.03967828765823,297.51024067067556,1.4289489557013246,0.9999394198179417,1.1999493369573369,1.1313223140495223,-0.0054363636363636,0.003190909090909
122,122,3572.104208416833,0.056710457917607295,212.23535826867604,296.9480873116048,1.4382583931246833,0.9999392826295005,1.199949724430835,1.1377777777777778,-0.0053666666666666,0.0032
123,123,3500.681362725451,0.05589814134479065,211.0143911553164,296.0926918143757,1.4524100499958428,0.9999390814445077,1.1999502706443361,1.1442516069788735,-0.0052969696969697,0.0032090909090909
124,124,3453.066132264529,0.05535396662114127,210.19049139090248,295.5140778006805,1.4619739143648227,0.9999389504862086,1.1999506118517378,1.1507438016528797,-0.0052272727272727,0.0032181818181818
125,125,3405.4509018036074,0.054807644050745376,209.35843445160845,294.9285829159981,1.4716450254146787,0.9999388221434407,1.199950935039031,1.1572543617997968,-0.0051575757575757,0.0032272727272727
126,126,3357.835671342685,0.054259134940393444,208.518023834355,294.3360274519211,1.4814267094896654,0.9999386964910257,1.1999512404967536,1.163783287419625,-0.0050878787878787,0.0032363636363636
127,127,3310.220440881764,0.05370839934027174,207.66905543317003,293.7362243729779,1.4913224350367627,0.9999385736068407,1.1999515285241302,1.170330578512364,-0.0050181818181818,0.0032454545454545
128,128,3262.6052104208416,0.053155395984442334,206.81131713083678,293.12897890752265,1.501335821048269,0.9999384535719855,1.1999517994292708,1.1768962350780139,-0.0049484848484848,0.0032545454545454
129,129,3214.98997995992,0.0526000822275915,205.94458836229936,292.5140881094396,1.511470646132892,0.9999383364709625,1.1999520535293757,1.1834802571165748,-0.0048787878787878,0.0032636363636363
130,130,3167.374749498998,0.05204241397775282,205.06863964742186,291.8913403881165,1.5217308582724116,0.9999382223918694,1.1999522911509488,1.1900826446280464,-0.0048090909090909,0.0032727272727272
131,131,3119.759519038076,0.05148234562468779,204.18323209044468,291.26051500386393,1.5321205853272495,0.9999381114266042,1.1999525126300146,1.1967033976124288,-0.0047393939393939,0.0032818181818181
132,132,3095.951903807615,0.0512013967224147,203.7369038853604,290.942001572672,1.537365358858715,0.9999380571414688,1.199952617423774,1.2033425160697222,-0.0046696969696969,0.003290909090909
133,133,3048.3366733466933,0.050637639185041224,202.83683820844425,290.29862444906087,1.5479575195971154,0.9999379510281183,1.1999528153405152,1.21,-0.0046,0.0033
134,134,3000.7214428857715,0.05007136036297047,201.92667163626442,289.64657412560376,1.558690378415805,0.9999378482764637,1.199952997997979,1.2166758494031156,-0.004530303030303,0.0033090909090909
135,135,2976.913827655311,0.04978725943103242,201.4677146233749,289.31721656206435,1.5641110769454394,0.9999377981945377,1.1999530837200687,1.2233700642791419,-0.004460606060606,0.0033181818181818
136,136,2929.2985971943885,0.04921710141644595,200.5418747877231,288.6516702792656,1.5750641556437417,0.9999377006876856,1.199953244187914,1.2300826446280788,-0.004390909090909,0.0033272727272727
137,137,2905.490981963928,0.04893103072181133,200.07491825953772,288.31541269724823,1.5805978396545899,0.9999376532913976,1.1999533190304694,1.2368135904499271,-0.0043212121212121,0.0033363636363636
138,138,2857.875751503006,0.048356870966947414,199.13274152160963,287.63575039407357,1.5917828791005766,0.9999375612872108,1.199953458180002,1.243562901744686,-0.0042515151515151,0.0033454545454545
139,139,2834.068136272545,0.04806876751126795,198.657442541139,287.292271819376,1.597435638715065,0.9999375167100087,1.199953522587942,1.2503305785123562,-0.0041818181818181,0.0033545454545454
140,140,2786.452905811623,0.04749047641277586,197.69821963888958,286.5978284803274,1.6088652836431587,0.9999374304848925,1.1999536413279364,1.2571166207529367,-0.0041121212121212,0.0033636363636363
141,141,2762.6452905811625,0.04720027352454695,197.21421139239618,286.24678437072015,1.614643684164851,0.9999373888699358,1.1999536957652837,1.2639210284664286,-0.0040424242424242,0.0033727272727272
142,142,2715.0300601202403,0.0466177138243488,196.2371830369987,285.53684551158346,1.626331579535377,0.9999373087206586,1.1999537950434975,1.270743801652831,-0.0039727272727272,0.0033818181818181
143,143,2691.22244488978,0.046325340842937414,195.74407249927955,285.1778653591481,1.6322427127656698,0.9999372702217838,1.19995383999417,1.2775849403121449,-0.0039030303030303,0.003390909090909
144,144,2667.4148296593185,0.046032228055305734,195.24783562237712,284.81615265207284,1.6381997654459954,0.9999372327977886,1.1999538818937152,1.2844444444444443,-0.0038333333333333,0.0034
145,145,2619.7995991983967,0.04544374888422956,194.245789719782,284.08434654462786,1.6502551558565854,0.9999371612503384,1.199953956767656,1.2913223140495798,-0.0037636363636363,0.0034090909090909
146,146,2595.991983967936,0.04514836496898053,193.73988114633724,283.71415865198736,1.6563553180640853,0.9999371271660524,1.1999539898581886,1.2982185491276264,-0.0036939393939393,0.0034181818181818
147,147,2572.184368737475,0.0448522061732185,193.2306470567665,283.3410491356549,1.6625050505137706,0.9999370942350181,1.1999540201298908,1.3051331496785834,-0.0036242424242424,0.0034272727272727
148,148,2524.569138276553,0.0442575268085748,192.20198921268963,282.5858622117499,1.6749571643913914,0.9999370319167755,1.199954072458242,1.3120661157024516,-0.0035545454545454,0.0034363636363636
149,149,2500.761523046092,0.043958987174206966,191.68245548485731,282.2036798664174,1.6812615858882254,0.9999370025730011,1.1999540946377598,1.3190174471992304,-0.0034848484848484,0.0034454545454545
150,150,2476.9539078156317,0.04365963451585257,191.1593761974175,281.818365920865,1.6876196599792024,0.9999369744693856,1.1999541142442147,1.3259871441689204,-0.0034151515151515,0.0034545454545454
151,151,2453.14629258517,0.0433594587724927,190.63269272695035,281.42986424713024,1.6940324827186077,0.9999369476291354,1.1999541313412596,1.3329752066115212,-0.0033454545454545,0.0034636363636363
152,152,2429.338677354709,0.04305844965962332,190.10234490029714,281.0381171542174,1.7005011827564864,0.9999369220760922,1.1999541459934615,1.339981634527033,-0.0032757575757575,0.0034727272727272
153,153,2405.5310621242484,0.04275659666204868,189.56827093794732,280.6430653287599,1.7070269226489077,0.9999368978347565,1.1999541582663205,1.3470064279154554,-0.0032060606060606,0.0034818181818181
154,154,2357.9158316633266,0.04215031575314025,188.48868909798313,279.8428017386584,1.7202543500807277,0.9999368533886506,1.1999541759407681,1.3540495867767888,-0.0031363636363636,0.003490909090909
155,155,2334.108216432866,0.04184586558870948,187.94304908205132,279.4374626602778,1.7269585450061462,0.9999368332364016,1.1999541814781747,1.3611111111111112,-0.0030666666666666,0.0035
156,156,2310.300601202405,0.041540527016633695,187.39341852075967,279.0285640817064,1.733724797677946,0.9999368145009578,1.199954184907911,1.3681910009182667,-0.0029969696969697,0.0035090909090909
157,157,2286.492985971944,0.04123428824893137,186.8397266549784,278.6160375810019,1.7405544623059668,0.9999367972105054,1.1999541863004117,1.375289256198333,-0.0029272727272727,0.0035181818181818
158,158,2262.685370741483,0.04092713721653227,186.28190071873746,278.1998126917584,1.7474489364037307,0.9999367813940561,1.1999541857271592,1.3824058769513103,-0.0028575757575757,0.0035272727272727
159,159,2238.877755511022,0.04061906155971328,185.71986585973366,277.77981681918385,1.7544096626674468,0.9999367670814792,1.199954183260707,1.3895408631771982,-0.0027878787878787,0.0035363636363636
160,160,2215.070140280561,0.040310048617883044,185.15354505680685,277.35597515254426,1.7614381309451457,0.9999367543035356,1.1999541789747037,1.3966942148759975,-0.0027181818181818,0.0035454545454545
161,161,2191.2625250501,0.04000008541893979,184.5828590330161,276.9282105728654,1.7685358803164808,0.9999367430919143,1.1999541729439183,1.4038659320477072,-0.0026484848484848,0.0035545454545454
162,162,2167.4549098196394,0.039689158668132885,184.0077261642467,276.4964435557409,1.7757045012880213,0.9999367334792701,1.1999541652442662,1.411056014692328,-0.0025787878787878,0.0035636363636363
163,163,2143.6472945891783,0.039377254736398894,183.42806238306628,276.0605920689308,1.7829456381118027,0.9999367254992636,1.1999541559528373,1.4182644628098597,-0.0025090909090909,0.0035727272727272
164,164,2119.839679358717,0.039064359648141415,182.84378107752767,275.62057146441,1.7902609912355185,0.9999367191866028,1.1999541451479259,1.4254912764003025,-0.0024393939393939,0.0035818181818181
165,165,2096.0320641282565,0.03875045906842237,182.25479298458836,275.1762943644963,1.797652319893456,0.9999367145770873,1.199954132909061,1.4327364554636557,-0.0023696969696969,0.003590909090909
166,166,2096.0320641282565,0.03875045906842237,182.25479298458836,275.1762943644963,1.797652319893456,0.9999367145770873,1.199954132909061,1.44,-0.0023,0.0036
167,167,2072.224448897796,0.038435538289527796,181.66100607780368,274.72767054166894,1.8051214448478758,0.9999367117076554,1.1999541193170402,1.4472819100091754,-0.002230303030303,0.0036090909090909
168,168,2048.4168336673347,0.038119582216872186,181.06232544890597,274.2746067916414,1.8126702512915507,0.9999367106164326,1.1999541044539632,1.4545821854912617,-0.002160606060606,0.0036181818181818
169,169,2024.6092184368736,0.037802575354197836,180.4586531828759,273.81700679923995,1.8203006919227502,0.9999367113427836,1.1999540884032704,1.4619008264462592,-0.002090909090909,0.0036272727272727
170,170,2000.801603206413,0.03748450178802878,179.8498882260493,273.35477099657464,1.8280147902053325,0.9999367139273667,1.1999540712497807,1.469237832874167,-0.0020212121212121,0.0036363636363636
171,171,1976.993987975952,0.037165345171329335,179.23592624679873,272.88779641297486,1.8358146438272416,0.9999367184121919,1.1999540530797332,1.476593204774986,-0.0019515151515151,0.0036454545454545
172,172,1953.1863727454909,0.03684508870631818,178.6166594882693,272.4159765161002,1.8437024283721477,0.9999367248406814,1.1999540339808321,1.483966942148716,-0.0018818181818181,0.0036545454545454
173,173,1953.1863727454909,0.03684508870631818,178.6166594882693,272.4159765161002,1.8437024283721477,0.9999367248406814,1.1999540339808321,1.4913590449953567,-0.0018121212121212,0.0036636363636363
174,174,1929.37875751503,0.03652371512638222,177.99197661261735,271.9392010435959,1.8516804012200963,0.9999367332577346,1.1999540140422928,1.4987695133149084,-0.0017424242424242,0.0036727272727272
175,175,1905.571142284569,0.03620120667703384,177.3617625361401,271.45735582459895,1.8597509056946124,0.9999367437097957,1.1999539933548928,1.506198347107371,-0.0016727272727272,0.0036818181818181
176,176,1881.763527054108,0.0358775450958447,176.7258982546584,270.9703225903593,1.867916375474946,0.9999367562449265,1.1999539720110244,1.5136455463727445,-0.0016030303030303,0.003690909090909
177,177,1881.763527054108,0.0358775450958447,176.7258982546584,270.9703225903593,1.867916375474946,0.9999367562449265,1.1999539720110244,1.5211111111111115,-0.0015333333333333,0.0037
178,178,1857.9559118236475,0.03555271159129075,176.08426065843037,270.47797877315446,1.8761793392942014,0.9999367709128831,1.1999539501047518,1.5285950413223068,-0.0014636363636363,0.0037090909090909
179,179,1834.1482965931864,0.03522668682043278,175.4367223358339,269.98019729262035,1.8845424259457129,0.9999367877651961,1.1999539277318723,1.5360973370064133,-0.0013939393939393,0.0037181818181818
180,180,1810.3406813627253,0.03489945086535263,174.78315136497946,269.4768463285341,1.8930083696222235,0.9999368068552581,1.1999539049899803,1.5436179981634301,-0.0013242424242424,0.0037272727272727
181,181,1810.3406813627253,0.03489945086535263,174.78315136497946,269.4768463285341,1.8930083696222235,0.9999368068552581,1.1999539049899803,1.5511570247933584,-0.0012545454545454,0.0037363636363636
182,182,1786.5330661322646,0.03457098320825865,174.12341109234166,268.9677890790006,1.9015800156147167,0.9999368282384138,1.199953881978539,1.5587144168961975,-0.0011848484848484,0.0037454545454545
183,183,1762.7254509018037,0.03424126270516748,173.4573598974108,268.45288350289144,1.910260326400361,0.9999368519720585,1.1999538587989524,1.5662901744719473,-0.0011151515151515,0.0037545454545454
184,184,1738.9178356713426,0.03391026755805796,172.7848509422909,267.9319820452916,1.919052388151693,0.9999368781157405,1.199953835554647,1.5738842975206082,-0.0010454545454545,0.0037636363636363
185,185,1738.9178356713426,0.03391026755805796,172.7848509422909,267.9319820452916,1.919052388151693,0.9999368781157405,1.199953835554647,1.5814967860421796,-0.0009757575757575,0.0037727272727272
186,186,1715.1102204408817,0.033577975285388174,172.10573190505335,267.4049313445786,1.9279594177024886,0.999936906731272,1.1999538123511582,1.589127640036662,-0.0009060606060606,0.0037818181818181
187,187,1691.3026052104208,0.03324436269085543,171.41984469554822,266.87157191962746,1.9369847700093026,0.9999369378828455,1.1999537892962204,1.5967768595040555,-0.0008363636363636,0.003790909090909
188,188,1691.3026052104208,0.03324436269085543,171.41984469554822,266.87157191962746,1.9369847700093026,0.9999369378828455,1.1999537892962204,1.6044444444444443,-0.0007666666666666,0.0038
189,189,1667.49498997996,0.03290940583026675,170.72702515226368,266.33173783550166,1.9461319461513547,0.9999369716371596,1.199953766499868,1.61213039485766,-0.0006969696969696,0.0038090909090909
190,190,1667.49498997996,0.03290940583026675,170.72702515226368,266.33173783550166,1.9461319461513547,0.9999369716371596,1.199953766499868,1.619834710743786,-0.0006272727272727,0.0038181818181818
191,191,1643.687374749499,0.03257307997637774,170.02710271867386,265.78525634581393,1.955404601916035,0.9999370080635519,1.199953744074543,1.6275573921028237,-0.0005575757575757,0.0038272727272727
192,192,1619.879759519038,0.03223535958154496,169.3199000973643,265.23194750976234,1.9648065570221616,0.9999370472341416,1.199953722135208,1.6352984389347716,-0.0004878787878787,0.0038363636363636
193,193,1619.879759519038,0.03223535958154496,169.3199000973643,265.23194750976234,1.9648065570221616,0.9999370472341416,1.199953722135208,1.6430578512396308,-0.0004181818181818,0.0038454545454545
194,194,1596.0721442885772,0.03189621823801918,168.60523288006988,264.671623781657,1.9743418050383954,0.999937089223982,1.1999537007994725,1.6508356290174004,-0.0003484848484848,0.0038545454545454
195,195,1596.0721442885772,0.03189621823801918,168.60523288006988,264.671623781657,1.9743418050383954,0.999937089223982,1.1999537007994725,1.6586317722680812,-0.0002787878787878,0.0038636363636363
196,196,1572.2645290581163,0.031555628635695096,167.88290915155068,264.10408957050925,1.984014524060632,0.9999371341112233,1.1999536801877266,1.6664462809916731,-0.0002090909090909,0.0038727272727272
197,197,1548.4569138276554,0.03121356251711373,167.15272906502844,263.52914076701,1.993829088218991,0.9999371819772872,1.1999536604232865,1.6742791551881757,-0.0001393939393939,0.0038818181818181
198,198,1548.4569138276554,0.03121356251711373,167.15272906502844,263.52914076701,1.993829088218991,0.9999371819772872,1.1999536604232865,1.682130394857589,-6.96969696969693e-05,0.003890909090909
199,199,1524.6492985971945,0.030869990629490113,166.41448438668831,262.9465642349551,2.0037900800925237,0.9999372329070544,1.1999536416325514,1.6899999999999997,0.0,0.0039
